Country,2015,2015capita,2014,2014capita,2013,2013capita,2012,2012capita,2011,2011capita,2010,2010capita,2009,2009capita,2008,2008capita,2007,2007capita,2006,2006capita,2005,2005capita,2004,2004capita,2003,2003capita,2002,2002capia,2001,2001capita,2000,2000capita
Afghanistan,10.3,183.9,9.7,176.9,8.8,164.2,7.9,144,8.6,138.8,8.6,132.3,9.8,143.8,10.3,127.6,9.9,104.7,10.6,111.3,9.9,98.6,9.8,87.7,8.9,80.9,9.4,79.8,0,0,0,0
Albania,6.8,773.7,7,779.3,6.3,665.7,5.9,612.8,5.6,570.9,5,481.1,5.1,444.9,5.6,452.6,6.1,437.8,5.9,381.5,6.3,363.8,6.6,347.8,6.4,310,6.4,293.4,6.5,275.3,6.8,258.1
Algeria,7.1,1031.2,6.5,929.1,6,828,6,804.4,5.3,684.3,5.1,645.3,5.4,656.1,4.2,511,3.8,452.6,3.4,380.2,3.2,354.9,3.5,360.7,3.6,346.4,3.7,332.4,3.8,323,3.5,282.4
Angola,2.9,195.5,2.8,184.6,3,191.6,2.7,162.8,2.8,168.1,2.7,158.3,3.6,205,3.5,201,3.2,164.9,3.6,152.1,4,139.8,5,149.5,4.7,127.8,4.2,111.2,5.2,149,2.5,69.6
Antigua and Barbuda,4.8,1105.1,5.7,1205.4,5.4,1031.7,5.1,990.2,5.7,1065.9,5.5,1041.5,4.7,957.8,4.6,1059.6,4.2,957.8,4.3,883.1,4.4,773.2,4.2,679.3,4.5,685.7,4.4,623.4,4.5,622.8,4.1,578
Argentina,6.8,1389.8,6.4,1268.3,6.4,1287.7,6.3,1225.5,6.3,1244.5,6.8,1238,7,1162.7,6.3,1109.7,6.4,1082.2,6.4,976.8,6.4,880.5,5.9,727.3,5.9,722.8,4.7,523.2,5.2,641.4,5,644
Armenia,10.1,883.2,7,591.3,8.3,661.4,6.7,513.4,3.8,265.2,5.3,345.7,4.7,296.5,4.3,315.6,5.4,359.7,5.6,313.4,7,335.5,8.2,331.7,5.6,198.2,5.7,171.9,6.5,170.8,6.5,150.8
Australia,9.4,4491.6,9.1,4287.2,8.8,4179.7,8.7,3792.1,8.6,3770.4,8.5,3593.1,8.6,3556.5,8.3,3295.6,8.1,3178.2,8,3005.2,8,2833.3,8.1,2743.6,7.9,2549.2,7.9,2429,7.7,2272.1,7.6,2152.6
Austria,10.3,5138.2,10.3,5025.4,10.2,4881,10.1,4696,9.9,4392.2,10.1,4243.9,10.1,4132.4,9.6,3962.4,9.5,3716.3,9.5,3557.7,9.6,3351.8,9.6,3257.8,9.6,3073.3,9.4,2935.8,9.3,2768,9.2,2705.1
Azerbaijan,6.7,1191.3,5.7,998.8,5.4,930.7,5.1,839.8,4.8,756.9,4.9,768.7,5.4,805.6,4,548.6,4.7,578.8,5.8,555.7,7.4,521.4,7.3,400.8,6,291.8,3.7,161.4,3.7,144.1,3.8,134.3
Bahamas,7.4,1699.1,7.3,1704.1,7.4,1732.3,7.6,1790.1,7.6,1733,7.4,1670.4,7.5,1657.2,7.3,1701.9,7,1667.9,6.8,1590.3,5.9,1325.8,5.9,1270.8,5.5,1174.3,5.2,1130.4,5.1,1073.4,5.1,1045.8
Bahrain,5.2,2453.2,4.6,2164.6,4.3,1902.2,4.2,1714.6,3.1,1239.2,3.3,1306.4,3.5,1359.9,2.9,1156.4,2.9,1160.5,2.9,1128.4,3,1140.8,3.2,1184.3,3.6,1292.5,3.7,1324.1,3.7,1306.7,3.4,1219.5
Bangladesh,2.6,88,2.7,83.2,2.7,77.9,2.7,75.8,2.8,71,2.7,64.2,2.6,58,2.5,53.8,2.6,51.8,2.5,46.3,2.8,41.8,2.7,37.4,2.7,34.5,2.6,32.4,2.4,28.6,2.4,27.6
Barbados,7.5,1233.6,7.7,1239.2,8.2,1293.9,8.3,1304.9,7.4,1140.4,6.9,1042.3,7,1038.8,6.8,1047,6.2,946.9,6.2,906.8,6.3,846.4,6.6,834.2,6.6,794.6,5.8,669.1,5.4,617.6,5.2,598.4
Belarus,6.1,1084.6,5.4,995.2,5.8,1017,5.3,915.4,4.7,774,5.3,809.7,5.5,774.4,5.5,763.4,5.9,728.3,5.8,637.1,6.3,609.1,5.9,506.8,6,442.4,5.8,392.2,5.9,370.6,5.5,318.7
Belgium,10.5,4782.4,10.4,4660.7,10.4,4508.8,10.2,4313.8,10.1,4158.2,9.9,3980,10.1,3831.7,9.3,3561.5,8.9,3298.6,8.9,3158.5,9,3007.6,9.1,2938.5,9.1,2822.9,8.3,2518.9,8.1,2352.5,7.9,2221.1
Belize,6.2,523.7,5.8,487.9,5.8,471.5,5.4,442.2,5.6,441.7,5.8,448.8,5.8,436,5,385.4,4.9,366.3,4.5,327.9,4.4,311.3,4.3,294.7,4.5,290.9,4.3,259.5,4.5,258.5,3.9,217.6
Benin,4,84.5,3.6,76.8,3.9,78.2,4.7,88.2,4.2,77.3,4.1,73.3,3.9,68.5,3.7,65.4,4,67.4,4.1,65.6,4,62.2,4.2,63.9,4.2,60.7,4.2,59.5,4.5,61.9,4.3,56.4
Bhutan,3.5,287.1,3.2,245.7,3.3,244.6,3.2,227.8,3,205,3.2,200,3.5,184.2,3.2,160.6,3.3,162.4,3.1,142.7,3.5,135.3,3.6,138.7,3.4,129.5,3.7,120.9,3.8,121.7,4.2,116.2
Bolivia (Plurinational State of),6.4,445.8,5.8,384.9,5.5,348.2,5.1,302.4,5.1,283.5,5.1,270,5.1,259.6,4.5,225.9,4.6,216.3,4.6,203.5,5,207.5,4.8,189.4,5.1,192.6,4.8,175,4.7,168.9,4.3,151.2
Bosnia and Herzegovina,9.4,1101.8,9.6,1072,9.5,1026.6,9.5,966.4,9.2,908.8,9,842.5,9,814.6,9.7,858.9,9.5,756.7,9.2,657,9.1,570.2,9.1,539.2,8,435.7,7,361.5,7.2,342.4,7.1,325.1
Botswana,6,970,5.3,890.4,5.4,864.2,6.4,923.7,6.3,856.5,5.6,784.3,6.7,816.1,5.7,756.1,5.3,652.1,5,567.8,5.3,542.8,6.2,603.9,5.8,538.8,4.7,419.8,6.6,548.9,5.8,480.1
Brazil,8.9,1391.5,8.4,1365.3,8,1275.6,7.8,1203.5,7.8,1170.5,8,1135.9,8.4,1112.4,8,1063.9,8.2,1026.5,8.3,958.5,8,880.7,8.2,849.9,8.2,795.1,8.7,827.9,8.6,789.8,8.4,754.6
Brunei Darussalam,2.6,2083.4,2.2,1732.7,2.1,1735.8,1.9,1545.5,1.9,1536.8,2.3,1798.1,2.4,2040.9,1.9,1635.6,1.9,1712.7,1.9,1656.8,2.2,1828.5,2.5,2047.5,2.6,2057.1,2.5,1944.8,2.5,1889.6,2.5,1836
Bulgaria,8.2,1491.9,8.5,1477.1,7.8,1303.1,7.6,1226.9,7.1,1116.6,7.1,1059.5,6.6,933.7,6.3,898.3,6.2,785.3,6.6,741.3,6.9,706.4,6.9,631.6,7.3,602.9,7.1,549.1,6.9,470.4,5.9,373.2
Burkina Faso,5.4,96.1,5.6,94.2,6.1,99.4,4.9,75.8,5.2,76.6,5.9,82.2,5.7,74.8,5.2,68.2,5.9,73.3,5.1,60.6,4.4,50.1,4.7,49.1,3.5,35.1,3.3,31.1,3.2,29.6,3.3,28.3
Burundi,8.2,63.7,6.8,54.6,8.2,63.8,8.6,64.6,10.4,76.3,11.3,84.6,10.5,79.1,9.4,68.5,10.2,71.7,10.3,70,9.4,60.9,7.2,46.3,6.2,38,6.4,40.4,6.5,39.4,6.8,40.4
C̫te d'Ivoire,5.4,189.6,5.2,167.3,5.1,151.2,6,164.7,5.9,151.9,6.1,162,6.2,162.6,6.1,157.2,6.3,156.9,5.8,142.3,5.4,127.8,5.2,120.8,4.6,105.4,4.5,102.8,4.9,113.7,5.7,132.5
Cabo Verde,4.8,310.4,5,313.3,4.4,271.8,4.6,282.5,4.3,258,4.5,255.6,3.9,218.2,3.6,204.6,4.2,222.4,5,227.7,4.8,198.2,4.8,184.1,4.9,168.2,5.2,170.1,5.2,161.9,4.8,147.3
Cambodia,6,209.6,6.2,203.3,6.9,209.2,7.3,207.7,7.5,199.5,6.9,171.3,7.6,177.5,6.6,155.5,4.9,107.7,5.9,117,7.1,123.7,7.8,119.4,7.7,105.8,6.7,84.4,6.6,77.6,6.4,69.8
Cameroon,5.1,162.8,4.9,151.2,4.9,143.5,5,139.3,3.8,100.9,5,129.7,4.8,123.2,5,127.5,4.6,114.2,4.4,107.5,4.5,105.2,4.5,102.2,4.7,103.8,4.6,98.6,4.5,93.2,4.3,85.9
Canada,10.4,4600.1,10,4499,10.1,4453.4,10.2,4290,10.2,4223.8,10.6,4207.7,10.6,4082.3,9.5,3794.2,9.3,3652.7,9.2,3491.7,9.1,3277.9,9.1,3075.1,9,2915.1,8.9,2745.8,8.7,2607.8,8.3,2417.9
Central African Republic,4.8,31.9,4.7,29.8,4.4,27.2,3.6,35.2,3.8,34.8,3.8,33.1,4.4,36.8,4.4,36.4,4.9,39.9,4.2,32.6,4.5,32.6,3.9,27.5,4.2,27.7,3.4,24.1,3.3,22.3,3.5,22.8
Chad,4.6,99.8,4.6,100,4.8,99.9,3.6,71.7,3.9,73,4.1,76.8,4.5,75.6,4.1,68,4.4,71.6,4.9,78.1,4.9,77.6,6.2,85.1,6.2,64.4,8.2,75.5,6,51.9,6.2,48.6
Chile,8.1,1903.1,7.6,1774.1,7.4,1677.7,7,1517.9,6.8,1384,6.8,1243.7,7.2,1172.8,6.7,1107,6.2,1041.3,6,942.2,6.6,841.7,6.9,812.8,7.3,789.9,7.3,748.3,7.2,715.2,7,676
China,5.3,762.2,5,658,4.9,592.5,4.8,535,4.6,468.4,4.5,407,4.6,380.5,4.3,320.6,4,271.9,4.2,243.4,4.3,217.8,4.4,194.8,4.6,179.4,4.5,159.9,4.4,138.9,4.5,130
Colombia,6.2,852.8,6.4,856,6,765.4,6.1,735.9,5.9,683.1,6.1,656.2,6.4,655.9,6,611,5.7,557.2,5.7,513.6,5.5,451.3,5.1,394.8,5.6,404.1,5.3,368.3,5.6,375.2,5.5,360.5
Comoros,8,121,8,121.4,8.3,123.3,8.3,120.1,9.5,134,8.7,121.1,8.7,119.9,9.1,124.4,9.4,129.1,9.7,130.9,10.1,131.8,10.2,129,10.6,130.7,11.2,135.6,10.9,131.2,12.1,142.3
Congo,3.4,202.7,2.4,142.2,2.4,132.2,2,107.5,1.9,99,2,102.9,2.2,102.9,2.2,99.6,2,86.8,1.8,79.8,1.9,79.2,2.1,82.4,2.1,80.2,1.9,71.1,2.4,87.1,1.7,60.2
Costa Rica,8.1,1286.5,8.2,1237.5,8.3,1204.6,8.1,1149.5,8.4,1131,8.1,1031.2,7.9,957.5,7.5,925.3,7,823.2,7,745.4,6.7,656.8,6.6,617.2,7,614.1,6.9,577.2,6.4,522.5,6.5,512.2
Croatia,7.4,1656.4,7.5,1643.2,7.3,1580.2,7.8,1644.5,7.8,1612.7,8.1,1601.7,8.2,1635,7.7,1604.3,7.5,1442.8,7,1216.5,6.9,1056.8,6.6,955.3,6.4,860.9,6.2,784.1,7.2,838.4,7.7,810.6
Cuba,10.9,2478.8,10.3,2196.6,8.3,1710.6,8.3,1639,11.8,2236.2,11.8,2118.9,9.3,1625.1,10,1697.2,9.3,1494,8.3,1208.2,10.1,1274.3,6.8,754.6,7.1,723,7.1,685.6,7,656.4,6.4,574.3
Cyprus,6.8,2136.8,6.8,2059.9,6.9,2106.2,6.7,2138.7,6.6,2216.9,6.3,2116.6,6.5,2223.7,6,2124,5.2,1725.3,5.3,1607.4,5.3,1478.5,5.3,1380.4,5.5,1349.7,5.6,1330.6,5.3,1231.7,5.3,1135.8
Czechia,7.3,2469.9,7.7,2481.6,7.8,2381.7,7,2042.6,7,2011,6.9,1922.8,7.3,2018.4,6.4,1777.9,6,1577.9,6.2,1476.1,6.4,1402.7,6.4,1329.3,6.6,1273.4,6.2,1127.1,5.9,1034.4,5.7,922.9
Democratic People's Republic of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,4.3,34,4.4,33.2,3.9,27.5,3.6,23.8,3.5,22.2,4,24.1,5.2,29.6,3.9,22,3.3,17.9,3.1,16.1,3,14.7,3.2,14.7,3.1,13.3,2.6,10.6,2.6,10.8,1.4,6
Denmark,10.3,5083.2,10.3,4924.2,10.2,4786.7,10.3,4610.2,10.2,4535.8,10.4,4480.5,10.7,4319.5,9.5,3938.9,9.3,3642,9.2,3427.7,9.1,3109.1,9,2970.1,8.9,2744.5,8.7,2670.2,8.4,2498.2,8.1,2325.3
Djibouti,4.4,146.7,4.1,130.6,4.1,122,4.6,131.5,4.7,128.2,4.3,108,4.5,109.4,4.5,106.2,4.8,108.8,4.9,104.6,4.5,91.1,4.7,89.6,5.6,103,5,89.7,3.9,68.6,4.1,70.3
Dominican Republic,6.2,873.1,6.1,799.9,6,728.5,5.9,689.2,5.6,642.1,5.6,608.4,5.1,512.4,4.7,474.3,4.2,406.9,4.2,372.1,4.6,361.5,4.4,310.5,4.3,293,4.4,303.4,4.3,277.6,4.2,263.7
Ecuador,8.5,980.2,8.6,994.4,8.5,942,8.4,881,7.8,770.8,7.5,688.9,6.6,591.1,6.1,542.3,5.9,490.6,5.7,461.3,5.6,427.5,5.6,398,5.4,355.6,4.5,283.6,3.7,228.8,3.3,194.2
Egypt,4.2,495.2,4.1,491,4.6,476.5,4.9,460.3,4.6,450.1,4.4,421.6,4.6,426,4.7,419.6,4.7,389.1,5.1,392.3,5.2,368.6,5.1,343.6,5.5,352.1,5.8,359.6,5.7,345.5,5.2,303.1
El Salvador,6.9,578.5,6.8,551.8,6.9,546.7,6.7,514.2,6.8,505.7,6.9,494.5,6.8,478.3,6.2,447.7,6.3,442.7,6.7,440.8,7.2,445.3,7.3,424.7,7.3,408.7,7.7,413.2,7.8,407.8,8,402.9
Equatorial Guinea,2.7,789.6,1.8,583.3,1.7,584.5,1.4,524.2,1.3,463.5,1.5,506.2,1.7,632.6,1.3,507.1,1.5,494,1.5,435.7,0.8,205.4,1,271.2,1.2,237.6,1,186,2.3,347.4,2.5,255
Eritrea,3.3,56.2,3.4,56.6,3.2,53.2,3.2,53.5,3.4,51.2,3.7,51,4,54.7,4.7,62,4.1,60.2,5.3,76.5,5.3,77,5.4,76.4,5.7,79.2,5.5,79.7,5.3,76.1,5.6,75.1
Estonia,6.5,1886.8,6.2,1774.3,6,1653.7,5.8,1516.3,5.8,1429,6.3,1369.7,6.5,1342.8,5.8,1303.6,5,1104.1,4.9,947.8,5,818.6,5.1,734.8,4.9,638.3,4.7,548.6,4.8,494.4,5.2,486.2
Eswatini,7,628.9,7.2,607.6,7.3,592.9,7.4,568,8.5,615.1,8.2,614.3,7.1,504.8,7.3,516.5,6.3,431.3,6.2,410.7,5.9,359.3,5,299.5,4.8,277.8,4.6,238.4,4.5,226.6,4.6,223.5
Ethiopia,4,65.6,4,60.5,4.1,55.9,4.6,57.3,4.5,52.4,5.5,57.9,4.4,41.8,4.3,38,4.8,38.8,4.3,30.6,4.1,26.8,4.3,25,4.9,25,4.7,24.8,4.8,24.9,4.4,21.4
Fiji,3.6,331.4,3.7,322.1,3.5,286.2,3.5,272.8,3.4,254.9,3.6,266.6,3.7,267.3,3.3,244.7,3.7,257.4,3.6,250.1,3.5,233.3,3.5,225.5,3.2,190.6,3.2,185.9,3.1,173.1,3.7,196.2
Finland,9.4,3996.4,9.5,3938.8,9.5,3923.3,9.3,3774.1,8.9,3640.6,8.9,3442.2,8.9,3359.6,8.1,3231.2,7.8,2949.5,8,2752.2,8,2558.9,7.8,2426.1,7.7,2220.9,7.4,2102.3,7,1944.3,6.8,1827.6
France,11.1,4542.3,11.1,4478.7,10.9,4345.9,10.8,4100,10.7,4039.9,10.7,3881.4,10.8,3778,10.1,3571.9,10,3421.7,10,3289.4,10.2,3135.4,10.1,2972.8,10,2854.7,10,2876.4,9.7,2691.9,9.5,2514.1
Gabon,2.7,480.9,2.5,445,2.8,485.2,2.4,398.4,2.6,406.5,2.5,372.5,3.5,493.4,2.6,374.8,2.9,443,2.9,424.4,2.8,420.8,3.3,474.9,3.5,499.7,3.2,457.7,3.2,461.2,2.9,408.7
Gambia,6.7,114.1,7,115.4,6.1,101.7,6.1,98.1,6.2,95.2,5.7,93,5.8,89.8,5.9,88.4,5.7,81.8,5.5,75.9,4.9,67.5,4.4,60.6,4.2,55.1,3.8,46.4,3.7,48.3,3.6,44.8
Georgia,7.9,717.7,8.4,725.8,8.4,669.3,8.4,625.8,8.4,570.3,9.5,584.3,9.8,552.5,8.7,496.8,7.6,414.9,7.8,364.6,8.3,338.9,8.3,297,8.2,268.1,8,228.6,7.4,193.6,7.4,179.3
Germany,11.2,5356.8,11.1,5204.5,11,4965.4,10.8,4707.4,10.7,4588.5,11,4413,11.2,4213.9,10.2,3936.1,10,3695.5,10.1,3521.5,10.3,3330.6,10.1,3226.5,10.4,3143.6,10.1,3001.6,9.9,2847.2,9.8,2708.9
Ghana,5.9,249.3,5.5,225.4,5.8,227.2,5.5,202,6.1,207.4,6.5,195.4,6.5,183.1,6.4,175.1,6.2,156,6.2,149.1,6.3,232.6,5.1,176.4,5.1,165.9,5,157.6,5.6,168.7,5.1,148.6
Greece,8.4,2204.4,7.9,2094.3,8.3,2169.8,8.8,2210.7,9.1,2374.3,9.6,2696.9,9.5,2881.1,9.4,2899.6,9.1,2655.9,9,2561.9,9,2304.7,7.9,2021.8,8.2,1959,8.2,1864.4,8,1682.5,7.2,1416.7
Grenada,5,677.5,5.3,667.9,5.6,654.8,5.8,651.8,6.1,684.7,6.1,671.4,6,658.1,5.7,667.7,5.7,644.9,5.8,608.9,5.3,558.1,5.1,466.1,5.2,465.8,5.8,461,5.4,410.1,5.1,390.2
Guatemala,5.7,443.9,6.2,467.2,6.2,450.9,6.3,440.1,6.2,422.5,6.4,421.7,6.6,427.2,6.5,425.1,6.7,424.3,6.9,410.7,6.6,369.9,6.7,361.1,6.8,352.4,6.7,338,6.7,330.7,5.2,249.4
Guinea,4.5,57.2,4.3,55.1,4.7,59.5,4.6,57.4,5.1,61.6,4.4,52,4.3,49.6,4.3,50.3,4.6,51.6,4.3,47,4.5,48.2,4.6,47.5,5,50,6,58.5,5.2,48.8,5,44.7
Guinea-Bissau,6.9,100.3,6.3,100.3,4.7,76.1,4.8,74.2,5.4,80.1,6.2,84.2,6.6,67.6,6.8,89.2,6.8,86.4,6.4,78.8,6.3,74.6,6.9,77.6,5.7,62,5.2,54.2,6.1,67.3,6.3,76.7
Guyana,4.5,336.1,5.1,373.2,5,344.4,4.8,314.8,4.9,301.3,4.6,265.6,4.6,249.2,4.2,216.5,4,201.4,4,180.7,5.4,223.8,5,208.2,5.2,201,4.8,187.1,4.5,172.5,4.4,156.7
Haiti,6.9,120.1,7.2,125.1,7.2,122,10.1,162.8,10.6,166.2,10.2,150.4,8.7,135.6,7.7,116.9,6.8,102.2,5.5,79.4,5.5,76.6,5.9,78.7,5.8,79.5,6,81.9,6.6,90.6,6.9,95.2
Honduras,7.6,353.4,7.7,347.2,8.2,355.9,8.4,355.3,7.6,309.2,8.2,320.1,8.5,320.9,8.1,318.5,7.8,293.6,7.5,265.1,7.2,238.3,6.7,206.4,6.8,195.1,6.2,172.2,5.9,159.7,6.3,165.1
Hungary,7.2,1912.1,7.1,1820.1,7.3,1774.7,7.5,1722.3,7.6,1720.5,7.6,1620.2,7.3,1497.2,7.1,1467.8,7.3,1372.3,7.8,1428.5,8,1364.6,7.8,1260.7,8.1,1253.9,7.1,1032.8,6.8,902.9,6.8,802.1
Iceland,8.6,4116.2,8.8,3894.1,8.7,3710.7,8.7,3518.6,8.6,3410.5,8.8,3383.7,9.1,3711.1,8.7,3697.1,8.7,3553.5,8.9,3447.6,9.2,3415.8,9.6,3366.6,10.1,3257.3,9.6,3086,8.9,2807.2,9,2657.4
India,3.9,237.7,3.6,205.8,3.7,197.1,3.3,163.7,3.2,150.5,3.3,145.6,3.5,140.9,3.5,131.9,3.5,126.4,3.6,115.3,3.8,108.5,4,102,4,94.7,4.2,92.6,4.3,89.8,4.2,80.7
Indonesia,3.3,369.3,3.4,362.6,3.4,336.4,3.4,318,3.3,295.4,3.5,285.3,2.8,220.7,2.8,210.2,3.1,215.9,2.9,186.4,2.8,167.6,2.3,130.5,2.4,129.9,2.1,108.1,2.2,107.6,2,92.3
Iran (Islamic Republic of),7.6,1261.7,7.1,1222.6,6.3,1034.5,6.8,1135.1,6.7,1196,7.8,1201,7.5,1088.4,6.1,863.9,5.8,811.7,5.8,760.7,6,718.8,5.8,651.3,5.7,594.9,5.3,504.4,5.8,509,5.2,454.9
Iraq,3.4,481,3.4,440,3.2,438.9,3.2,400.7,2.9,370.2,3.3,402.5,3.8,448.6,3,356.3,3.1,338.8,2.4,260.2,2.9,281.1,3.8,355.1,3,181.7,0,0,0,0,0,0
Ireland,7.8,5334.9,9.9,5099.6,10.4,5045.8,10.1,4687.6,9.9,4524.1,10.5,4566.8,10.5,4382.7,9.1,4059.7,7.8,3696.4,7.5,3374.8,7.6,3128.9,7.2,2824.5,7,2560.3,6.7,2369.7,6.4,2105.7,5.9,1793.8
Israel,7.4,2819.1,7.4,2687.3,7.1,2499.5,7.1,2323.5,7,2194.4,7.1,2087.7,7.1,2007.1,7,1975.3,6.9,1971.2,6.9,1860.4,7.1,1856.6,7,1866.3,7.1,1779.8,7.2,1898.5,7.2,1894,6.8,1773.5
Italy,9,3350.6,9,3274.1,9,3267.4,9,3253.5,8.8,3211.9,9,3145.2,9,3106.2,8.6,3040.1,8.2,2784.2,8.5,2740.6,8.4,2516.9,8.2,2420.9,7.9,2291.7,7.9,2263.5,7.8,2175.6,7.6,2047.8
Jamaica,5.9,511.4,5.5,469.2,5.8,483.8,5.3,429.6,5.5,444,5.4,421.3,5.2,414,5.5,452,5.1,416.6,4.4,345.5,4.1,308.8,4.8,348.1,4.6,318.4,4.9,322.8,5.3,344.5,5.8,365
Japan,10.9,4405.1,10.8,4240.3,10.8,4179.2,10.8,3988.3,10.6,3778.2,9.2,3192.5,9.1,2986.1,8.2,2842.5,7.9,2713.8,7.8,2569.4,7.8,2452.8,7.7,2318.3,7.6,2191.1,7.5,2097,7.4,2013,7.2,1905.7
Jordan,6.3,568.1,7.4,673.5,7.3,666.1,8,729.9,8.3,768.5,8.1,778.8,9.5,896.8,8.8,816.8,8.3,742.5,8.1,677.2,8.9,694.2,9,653.8,9.1,607.5,9.7,618.2,9.9,599.6,9.6,552.5
Kazakhstan,3.9,903.3,3.6,891,3.8,842,4,839,3.6,719.9,4.2,790,4.3,758.4,3.6,663.3,3.2,555.2,3.7,586.6,4,567.1,4,493,3.8,413.8,3.9,363.5,3.6,314.5,4.2,324.4
Kenya,5.2,157.2,5.5,158.3,5.7,157.5,5.7,149.9,5.5,141.8,6.4,155.3,5.3,120.9,4.8,108.5,5,113.5,4.6,98.3,5.1,100.1,5.1,94.2,5.2,91.6,5.5,95.6,5.4,94.3,5.2,88.7
Kiribati,7.6,151.8,9.6,185.9,9.4,177.5,8.7,156.3,8.8,150.1,9.4,158.9,13.7,237.4,14.2,250.6,11.6,207.3,11.7,205,11.5,202.7,12.4,205.4,10.7,178,11.7,191.1,12.1,191.4,8.6,137.5
Kuwait,4,2977.5,3.2,2385.9,2.6,1982.6,2.6,2034.7,2.6,2027.8,2.8,2032,3.9,3071.1,1.9,1739.8,2.1,1946.9,2.3,1990.8,2.4,1979.3,2.8,2083.4,3.2,2182,3.6,2041.4,3.6,2002.1,2.5,1393.9
Kyrgyzstan,8.2,286.6,8.3,281.5,8.2,266.1,8.5,250,7.2,209.4,7.1,194.4,7,193.2,6.6,178.6,6.9,172.3,8.3,187.7,7.5,159.9,6.2,130.2,5.8,111.7,4.6,81,4.3,74.8,4.4,72.3
