Country,2015,2015capita,2014,2014capita,2013,2013capita,2012,2012capita,2011,2011capita,2010,2010capita,2009,2009capita,2008,2008capita,2007,2007capita,2006,2006capita,2005,2005capita,2004,2004capita,2003,2003capita,2002,2002capia,2001,2001capita,2000,2000capita
Lao People's Democratic Republic,2.8,165.8,2.6,140.9,2.7,128.6,2.3,104.3,2.2,89.5,3.2,119.6,4,139.6,3,99.3,3.5,109.4,4.1,121.9,4.8,125.8,4.9,119.4,5,111,4.2,88.2,4.8,89.1,4.7,82.8
Latvia,5.8,1429.3,7.8,1306.9,7.5,1218.9,7.6,1146,7.9,1093.9,8.6,1070,8.9,1029.1,8.5,1086,8.9,1041.3,8.8,900.4,8.9,807.6,9.3,756.9,8.2,602.3,8.5,578.2,8.4,519.6,7.9,433.9
Lebanon,7.4,1117.3,7.4,1140.4,7.5,1172.1,8,1237.9,8.1,1278.6,7.5,1200.2,7.1,1068.4,7.9,1094.1,8.6,1083.3,8.8,983.6,7.6,833,8.1,859,8.6,858.2,9.1,926.7,10.4,1053.6,10.7,1059.9
Lesotho,8.4,251.1,8.6,248.8,7.9,226.9,7.7,213.7,7.2,189.9,6.2,157.9,8.3,195,7.5,164.6,7,147,5.9,105.7,5.3,89.8,5.9,94.3,6,94.8,5.9,88.2,6.3,95.1,5.8,84.3
Liberia,15.2,127.8,14.1,119.2,9.2,76.9,9.3,72.5,10.5,77.3,10,68.7,10.6,71.1,11,56.4,10.3,50.7,8.1,36.5,8.5,36.4,7.9,31.5,3.5,13.3,2.9,16.2,3.7,19.8,3.8,21.5
Libya,0,0,0,0,0,0,0,0,5,627.3,3.4,957.3,3.9,969.2,2.3,561.9,2.4,610.7,2.5,605.2,2.6,603.8,3.5,693.6,4.1,846.4,4.9,852.3,4.1,809,3.4,696.5
Lithuania,6.5,1874.6,6.2,1734.4,6.1,1631.1,6.3,1542.2,6.5,1472.3,6.8,1352.4,7.4,1327.3,6.3,1298.7,5.8,1092.7,5.8,957.2,5.6,810.9,5.5,713.3,6.2,750,6.2,647.5,5.8,549.4,5.8,490.7
Luxembourg,6,6381.5,6.3,6463.3,6.5,6345.9,6.6,6091,6.1,5694.9,7,6089.7,7.3,6097.5,6.5,5725,6.2,5275.2,6.7,5272.9,7.2,4942.5,7.3,4741.4,7,4216.5,6.7,3978.7,6.4,3612,5.9,3284
Madagascar,5.2,76.7,4.9,70.5,4,57,3.8,53.1,5,68.4,5.4,72.9,5.1,69.9,4.6,67.7,5.3,72.8,5.6,72.9,5.5,68.2,5.5,65.2,4.8,54,5.9,60.8,5.7,69,5.3,61.2
Malawi,9.3,108.2,9.7,111.6,11.6,127.3,8.5,89.8,7.5,78.8,7.2,73.3,8.3,79.7,8.6,78.3,7.7,65.6,6.9,54.2,6.1,45.3,5.7,41.4,4.7,32,3.9,25.3,3.7,24,4.4,29.9
Malaysia,4,1063.9,3.9,991.5,3.7,882.8,3.6,835.1,3.5,758.1,3.3,688.5,3.4,687.7,3.1,645.6,3.3,656.6,3.3,596.2,2.9,500,3,497.2,3,467.2,2.7,399.1,2.7,374.3,2.4,338
Maldives,11.5,1513.9,13,1693.4,11,1359.3,8.4,945.7,10.2,1136.4,9.3,948.3,10.6,1022.5,11.6,1211.8,8.9,851.1,8,692.1,8.8,629.8,7.5,578.3,6.4,432.9,7.1,420.8,8,411.1,7.4,277.6
Mali,5.8,118.5,5.8,113.9,5.4,100.7,4.4,80.9,4.1,76.9,4.4,81.2,4.7,83.3,4.8,83.5,5.2,88.3,5.3,86,5,78.2,5.2,76.8,4.6,67.6,4.4,58.8,4.3,57,5.1,59.2
Malta,9.6,3470.9,9.5,3216,8.9,2778.6,8.6,2550.1,8.6,2456.1,8.2,2290.2,8.1,2122.1,8,2094.3,8.2,2049.5,8.8,2056.8,8.7,1940.6,8.1,1739.2,8,1657.6,7.7,1517,7,1297.7,6.5,1198.9
Mauritania,4.6,177.1,4.2,158.3,3.6,133.9,3.3,117.9,3.2,106.8,3.3,108.4,3.9,123.3,3.8,123.6,3.6,117.9,3.4,107.5,4.5,118.7,4.6,112.1,5.1,117.8,5.2,113.7,4.6,102.3,4.5,97.3
Mauritius,5.5,1098.6,5.4,1020,4.7,840,4.4,746,4.4,714.2,4.7,716.6,4.4,627.9,4.1,571.9,3.7,478.1,3.8,452.9,3.7,428,3.5,387.3,3.4,346.1,3.4,323.2,3.1,287.9,3,270.6
Mexico,5.9,1008.7,5.7,986.1,6,1001.3,5.9,973.2,5.8,915,6,887.8,6.2,868.7,5.7,829.2,5.8,807.3,5.7,759.9,5.9,721.9,6,685.1,5.9,637,5.4,552.9,5.3,524.4,4.9,480.5
Micronesia (Federated States of),13.1,457.9,12.4,415.1,11.9,407.7,12,418.5,12.9,440.7,12.9,427.4,12.6,397.7,11.9,367.8,11.1,341.4,10.7,325.1,11.5,338.5,10.4,290,9.5,265.8,7.8,210.7,8.4,221.3,7.7,194.7
Mongolia,3.9,469.6,3.8,457.5,4,443.8,3.7,367.3,4.1,305.1,4.2,273.6,4.2,296,4.1,304.1,3.8,259.2,3.5,208.6,4.2,227.6,4.2,209.8,4.4,194.3,5.1,206.9,4.9,194.4,5.5,213.7
Montenegro,6,957,5.9,898.1,6,891.4,6.1,843.5,5.8,836.8,5.9,793.7,5.5,712.5,6.2,842.4,6.6,813.9,7.2,746,7.7,638.2,7.9,617.7,8.3,609.8,7.7,541.7,7.6,510.6,6.7,398.9
Morocco,5.5,435.3,5.7,428.3,5.6,415,5.7,403.6,5.7,389.1,5.9,375.7,5.8,360.8,5.3,315.7,5.4,302.5,4.9,262.3,4.8,230.7,4.7,217.2,4.6,196.4,4.4,178.8,4.1,161,4,142.9
Mozambique,5.4,63.7,5.5,62.9,4.7,50.3,5.1,52.1,4.4,42.4,5.1,46,5,42.5,4.6,38,5.4,42.3,6.2,44,6.4,41.9,5,30.2,5.3,29.7,3.9,20.6,4.3,20.5,3.7,15.8
Myanmar,4.9,267.2,4.9,245.5,2,91.1,1.9,82.2,1.7,65.8,1.9,67.7,2,68.3,1.8,59.7,1.6,50.8,1.7,46.5,1.8,42.7,1.9,39.1,2,34.1,2.1,31,1.8,24.2,1.8,21.9
Namibia,8.9,942.5,8.2,827.9,8.6,827.6,9.2,839.2,9.7,847.3,9.5,784.8,8.2,644.7,9.9,777,10.9,833.9,12.1,855.9,12.4,801.7,11,680.1,11.1,600.6,10.4,534,11.3,503.4,11.5,487.9
Nepal,6.1,150.6,5.8,139,5.7,127.2,5.2,110.7,5.1,103.1,5,96.8,4.5,82.5,4.4,77.4,4.2,69.5,4,63.8,4.5,67.6,4.6,65.7,4.4,59.7,4.6,58.5,4.4,57,3.6,46.8
Netherlands,10.7,5313.2,10.9,5338,10.9,5316.3,10.9,5100.4,10.5,4857.1,10.4,4649.3,10.2,4525.4,9.5,4370.6,9.2,4020.3,9.2,3732.6,9.3,3457.9,8.5,3024.3,8.5,2855.9,8,2711,7.4,2458.2,7.1,2236.6
New Zealand,9.3,3530.1,9.4,3453.3,9.4,3346.4,9.7,3156.8,9.6,3106.5,9.7,3006.4,9.7,2954.5,9.1,2718.2,8.3,2440,8.6,2396.5,8.3,2123.6,7.9,1985.5,7.7,1852.8,7.9,1834.4,7.6,1693.8,7.5,1606.3
Nicaragua,7.8,406,7.6,377.6,7.4,346.9,7.5,336.6,7.1,299.5,6.5,256.6,7.1,272,6.6,261,6.5,246.7,5.7,202.4,5.5,186.2,5.4,171,4.8,144.3,5.3,154.2,5.1,146.9,5.2,143.6
Niger,7.2,68.5,5.9,55.5,6.1,55.1,6,52.7,6.5,51.7,6.2,49.8,6.8,51.5,6.7,52.6,7,50.9,7.5,53.2,7.2,48.3,6.4,39.4,5.7,36.7,6,37.5,5.9,35.9,5.7,32.4
Nigeria,3.6,215.2,3.3,199,3.4,192.5,3.3,180.8,3.3,173.6,3.3,164.9,3.5,293.8,3.7,266.3,3.8,255.9,3.9,238.4,3.8,212.9,4,211.3,4.5,179.6,2.1,82.3,2.7,103.6,2.6,87.1
Norway,10,6221.6,9.3,6177,8.9,6018.3,8.8,5774.4,8.8,5492.1,8.9,5200.6,9.1,5061,8,4945.3,8.1,4523.7,7.9,4302.5,8.3,3995.4,8.8,3764.5,9.2,3562,9,3429.1,8,3044.6,7.7,2854.7
Oman,3.8,1635.9,3.5,1497.2,2.8,1208.6,2.6,1117.5,2.6,1074.3,2.7,1218.9,2.8,1250.1,2,868.7,2.4,983.4,2.3,900.9,2.6,955.2,3,1066.2,3.2,1119.9,3.2,1155.8,3.1,1134.1,3.1,1067.7
Pakistan,2.7,134.4,2.7,131.2,2.6,120.2,2.4,104.9,2.4,101.6,2.6,109,2.6,109.1,3,120,3.3,126.8,3.2,115.2,2.9,104.3,2.5,83,2.6,79.6,2.9,84.3,2.9,81,3.1,85.5
Panama,7,1542.8,6.8,1432.5,6.6,1301,6.1,1132.2,6,1020.6,6.6,1002.7,6.5,929.2,6.5,935.2,6.6,868.6,6.9,761.9,6.6,655.3,7.5,692,7.1,605.9,7.5,609.9,7.4,587.8,7.5,589.6
Papua New Guinea,3.8,98.6,4.5,115.6,4.9,124.2,3.7,89.4,3.2,72.4,3.1,63.2,3.3,64.1,3.1,57.2,3.6,63.1,3.7,59.1,3.7,57.8,4.1,60.7,3.8,54.2,3.5,48.3,3.2,44.7,3,43
Paraguay,7.8,724.3,7.6,682.9,7,593.4,7.6,567.4,6.7,505,6.2,444.7,6.2,392.3,5.5,363.6,5.4,332.8,5.3,307.7,5,271.4,5,262.3,4.9,246.4,4.7,223.6,5.5,263.2,5.8,277.6
Peru,5.3,671,5.1,621.8,4.8,572.6,4.7,529.3,4.6,479.4,4.7,463.6,4.9,447.1,4.4,401.2,4.4,358.1,4.5,330.8,4.6,303.2,4.8,298.8,5,301.5,5,287.8,4.8,260.2,4.4,235.1
Philippines,4.4,322.8,4.2,290.8,4.5,291.3,4.4,266.8,4.2,240.1,4.3,236.5,4.4,222.7,4,205.4,3.9,191.3,3.9,178.9,3.9,166,3.2,127,3.2,119,2.7,97.2,2.9,101.7,3.2,105.6
Poland,6.3,1704.2,6.2,1607.5,6.4,1576.4,6.2,1477.9,6.2,1424.5,6.4,1354.4,6.6,1269.5,6.4,1167.3,5.9,985.4,5.8,878.5,5.8,806.8,5.9,783.3,6,730.5,6.1,716,5.7,631.8,5.3,563.9
Portugal,9,2661.4,9,2594.6,9.1,2530.9,9.3,2466.5,9.5,2548.7,9.8,2686.5,9.9,2618.7,9.4,2492,9.1,2331.8,9.1,2255.9,9.4,2146.8,9.3,1999.7,8.9,1857.5,8.6,1747.2,8.4,1651.1,8.4,1586.9
Qatar,3.1,3900.3,2.4,3084.7,2.1,2634.9,1.7,2230.9,1.6,2069.6,1.8,2193.8,2.1,2435.7,1.6,1840.3,2,2209.3,2.2,2397.9,2.6,2511.7,3.1,3087.6,3.5,3189.1,2.5,2237.6,2.3,2027.3,2,1724.7
Republic of Korea,7.4,2556,7.1,2414.1,6.9,2268.2,6.7,2170,6.6,2056,6.5,1976,6.4,1799.3,5.8,1661.4,5.7,1563,5.5,1406.6,5.1,1216.5,4.8,1086.8,4.8,1008.5,4.4,902.4,4.5,861.9,4,717.3
Republic of Moldova,10.2,515.3,10.3,515.8,10.3,485.2,10.9,461.9,10.9,456,12.2,465.7,13.7,482.7,11,409.2,11,372.1,10.5,335.9,9.6,281.1,9,237.3,7,167.8,7.1,155.7,6.1,122,5.8,106.8
Republic of North Macedonia,6.1,857.1,6.2,828.5,6.5,782.1,6.4,745.5,6.6,762.9,7,785.9,7,755.1,7,723.8,7,637.5,8.1,665.6,8.4,620,8.9,613.8,9.6,598.1,8.6,544.9,3.7,222.7,3.9,236.3
Romania,5,1090.4,5,1045,5.2,1027.3,4.7,891.6,4.7,839.5,5.7,978.4,5.5,875.8,5.2,839,5.1,679.1,5,584,5.5,529.2,5.4,490.7,5.2,404.6,4.6,326.3,4.3,282.2,4.2,245.8
Russian Federation,5.6,1414,5.7,1339.9,5.5,1261.1,5.3,1269.8,5.1,1159.9,5.3,1089.5,5.9,1169.8,5.2,1056.9,5.1,844.9,5.1,760.3,5.1,604,5.1,521.9,5.5,512.2,5.9,475.9,5.6,414.3,5.4,367.6
Rwanda,7.9,143.2,8.2,141.9,7.9,131.2,8.5,135.9,8.9,134.5,9.3,129.3,9.2,119.2,8.7,113.6,8.7,103.3,8.3,91.9,7.5,68,7.4,62,7.6,58.8,4.4,33.5,4.4,29.8,4.6,29.4
Saint Lucia,6,681.4,5.8,641.3,7.3,791,6.9,748.1,6.9,740.9,6.6,703.4,6.2,663.1,6.1,656.6,6,619.2,5.4,543.2,5.6,509.1,5.5,499.6,5.5,453.4,5.6,429.3,5.4,411,4.9,388.9
Saint Vincent and the Grenadines,4.2,469.5,4.2,461.4,4.4,461.6,4.5,458.9,4.3,424.5,4.4,431.4,4,401.6,3.9,390.9,3.6,349,3.5,324.9,3.7,310.5,3.8,299.4,4,295.2,4,267.7,3.7,230.6,3.8,229.1
Samoa,5.6,335.9,6,361.4,6.1,350.6,4.9,282.3,5.4,316.3,5.3,288.8,5.7,298.7,4.8,278.2,4.4,263.5,5.6,246,5.2,231.6,5.1,200.5,4.7,175.6,5.7,198.2,5,167.5,5.5,168.3
Sao Tome and Principe,9.8,308.4,8.9,271,9.1,261.6,7.3,211.1,5.5,151.3,5.3,136.4,7.2,180,4.9,119.5,6.6,147.3,6.9,151.9,12.1,234.9,11.5,221.8,13.1,243.3,11.5,201.1,12.6,219.1,9.7,167.5
Saudi Arabia,5.8,3121.3,5.1,2674.5,4.4,2243.7,3.9,1981.9,3.6,1754.7,3.5,1551,4.1,1760.2,2.9,1238.4,3.5,1398.2,3.5,1343.8,3.4,1222.7,3.6,1191.6,4,1220.6,4.3,1222.2,4.5,1298.7,4.2,1222.4
Senegal,4,97.1,3.9,93.5,3.8,88.2,3.8,85.2,3.9,85.2,4,85.8,4.2,87,4.3,89.2,4.1,83,4.6,89.4,4.6,86.3,5.6,98.9,5.4,89.9,5.1,79.6,5,78.5,4.6,70.1
Serbia,9.4,1323.7,9.8,1355.8,9.9,1360.2,9.9,1296.6,9.7,1250,10.1,1219.2,9.9,1171.5,10.1,1197.1,10,1049.8,9,865.1,8.7,759,8.2,664.8,8.1,584.7,8.1,548.1,6.9,422.3,6.5,371.6
Seychelles,3.4,867.3,3.4,836.4,3.5,812.8,4.4,955.4,3.5,723.6,3.6,702.5,2.6,470.2,2.6,477.8,3.3,605.3,3.7,609.8,3.9,581.8,4.3,572.4,4.7,638.3,4.2,608.5,4.4,638.7,4.6,674.2
Sierra Leone,18.3,256.3,19.7,351.6,11.6,198.1,8.9,127.2,10.6,131.5,9.2,108.4,9.9,111.6,9.1,101.4,8.9,93.8,9.2,90.3,9.8,92.6,9.8,89.6,9.6,83.4,10,81.8,9.6,64.4,9.9,71.6
Singapore,4.3,3681.3,3.9,3323.2,3.7,3048.9,3.4,2619.4,3.2,2385.1,3.2,2277.3,3.4,2104.5,3.2,2034,2.9,1780.9,3,1687.9,3,1592.7,3.2,1538.7,3.6,1608.4,3.4,1445.9,3.2,1321.9,3.4,1411.7
Slovakia,6.9,2062,6.9,2011.5,7.5,2102.9,7.6,2035.6,7.4,1918.7,7.8,1951.3,8,1838.1,7,1651.5,7.2,1521.6,6.9,1295.1,6.6,1096.4,6.5,984.9,5.5,771.5,5.5,733.2,5.3,662.2,5.3,601.7
Slovenia,8.5,2733.8,8.5,2651,8.8,2589.7,8.7,2519.1,8.5,2463,8.6,2381.5,8.6,2363.2,7.8,2338.1,7.5,2076.1,7.8,2014.6,8,1910.1,7.9,1807.1,8.1,1708.5,8,1624,7.9,1498,7.8,1404.8
Solomon Islands,8,173,8.4,177.8,6.8,150.8,9.3,190.7,7.5,148.3,7.4,128.6,7.9,130.4,8.1,142,8.7,143.1,9.1,143.7,10.1,149.9,8.5,110.1,7.9,95.7,8.7,100,9,107.2,5.8,70
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,8.2,1086.4,7.9,1029.3,7.7,981.9,7.8,964.4,7.5,908.6,7.4,863.7,7.1,804.1,6.5,753.9,6.4,711.4,6.6,680.8,6.7,644,6.8,609.1,6.9,582.7,6.9,559.8,7.5,583.5,7.4,562.4
South Sudan,2.5,71.2,2.1,53.4,2.1,45.6,2.6,47.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,9.2,3182.5,9.1,3057.9,9,2936.3,9.1,2899.2,9.1,2920.2,9,2891.2,9,2922.3,8.3,2791,7.8,2578.8,7.8,2412.3,7.7,2144.1,7.6,2013.5,7.5,1902.8,6.8,1673.4,6.8,1564.7,6.8,1470.2
Sri Lanka,3,353.1,2.8,319.6,2.8,294.6,2.6,264.8,2.9,270.9,3,248.3,3.7,284.4,3.5,263.3,3.6,251.7,3.7,236.8,3.8,218,3.9,208,3.7,180.3,3.9,187.1,4.1,178.7,4.1,181.7
Sudan,6.3,277,5.3,224.6,6.3,260.3,5.3,210.1,6.1,253,5.3,232,5.8,278.3,5.8,251.7,6,266.9,4.9,201.2,4.1,160,4.2,140.6,3.9,123.5,3.3,99,3.4,93.3,3.6,84.7
Suriname,6.5,1016.9,5.8,955.6,5.7,912.1,5.7,884,5.6,833.9,5.4,759.5,5.8,768.5,5.8,744.7,5.6,685,6.3,727.6,7.7,841.6,8,819.4,8,738.8,8.3,725.3,6.8,609.6,8.4,694.7
Sweden,11,5298.6,11.1,5202.1,11.1,5098.3,10.9,4910.9,10.7,4689.3,8.5,3550.3,8.9,3566.5,8.3,3493.2,8.1,3287.6,8.2,3066.5,8.3,2817.3,8.3,2777.3,8.5,2668.8,8.4,2562.3,8,2389.8,7.4,2171.4
Switzerland,12.1,7582.6,11.6,7145.2,11.4,6842.2,11.1,6424.9,10.8,6080.1,10.7,5714.6,10.4,5392.7,9.8,5153.5,9.6,4793,9.8,4423,10.3,4161.6,10.4,4093.2,10.4,3922.4,10.1,3819.9,9.7,3585.4,9.3,3340.7
Syrian Arab Republic,0,0,0,0,0,0,3.6,159.7,3.3,184.9,3.4,169.5,3.5,175.3,3.4,161,3.7,171,3.8,167.5,4.1,171.6,4.5,175.2,5.1,186.2,4.9,172,4.7,152.8,4.6,144.9
Tajikistan,6.9,192.7,6.7,180.5,6.3,160.1,6,142.2,6,131.8,5.8,120.5,5.9,116.1,5.9,113.1,5.5,98.3,5,82,5.2,79.1,4.8,67.5,4.7,59.7,4.2,48.4,4.3,44.4,4.3,40.3
Thailand,3.8,610.2,3.7,579.7,3.5,528.1,3.5,518.4,3.8,483,3.6,448,3.9,441.6,3.7,424,3.4,379.3,3.3,342.1,3.4,324.3,3.4,301.5,3.5,287.2,3.5,272.2,3.2,231.1,3.2,225.9
Timor-Leste,3.1,141.3,2.3,149.8,1.7,149.9,1.2,129.8,1.2,122,1.3,109.8,1.6,105.9,1,95.5,1.1,69.6,1,66.7,1.3,59.2,1.7,45.1,2.8,34.5,2.4,30.8,0,0,0,0
Togo,6.6,95.6,6.5,89.6,6.6,87.2,6.1,78.5,6.2,75.9,6.3,75.1,5.2,60.5,4.6,52.5,4.6,52.1,4.4,48.3,4.2,44.6,4.3,44.1,4.4,44,3.9,38.1,3.8,37.4,3.8,38.1
Tonga,5.9,323.8,5.2,278.2,5,254.7,5,261,4.5,231.9,4.9,241.7,4.6,213.4,6.1,280,5.4,237.8,5.6,248.5,4.6,204.7,4.7,197.1,4,166.3,4.3,171.8,4.2,161.5,4.1,151.5
Trinidad and Tobago,6,2204.1,5.2,1853.2,5.1,1749.1,5.2,1586,5.1,1458.4,5.2,1470.6,6,1753.4,4.1,1247.6,4.4,1290.8,4.2,1151.7,4.9,1153.2,4.6,985.7,4.7,911.2,4.6,772,4.2,641.4,4,584.3
Tunisia,6.7,774.1,6.8,772.7,6.9,751.4,6.6,700,6.4,651,5.9,601.6,5.6,559.6,5.4,520.6,5.4,496.1,5.4,453.4,5.4,423,5.5,403.6,5.5,373.3,5.4,346.2,5.1,322.1,5,303.1
Turkey,4.1,996,4.3,1005.6,4.4,983.5,4.5,924.2,4.7,921.7,5.1,882.4,5.5,857.9,5.3,844,5.3,783.6,5.2,707.1,4.9,587.4,5,539,5.1,485.8,5.1,475.9,4.9,454.9,4.6,442.6
Turkmenistan,6.3,1003.8,5.5,830.2,5.2,705.5,4.8,595.1,4.9,549,5,486.7,4.8,430.8,5.9,501.7,5.3,389.4,8.4,550,9.6,552.6,10.6,530,8.5,399.4,7,315.4,8.1,363.5,6.9,291.3
Uganda,7.3,138.5,7.3,132.7,7.2,125.9,7.8,133.9,8.6,162.5,10.7,170.3,7.7,134.2,7.6,160.2,11.7,153.7,12,145.4,11.3,125.1,10.5,99.2,9.2,90.1,9.4,88.3,8.6,75.6,8,67.1
Ukraine,6.1,469.4,6.1,510.7,6.9,603.6,6.8,577,6.2,518,6.4,488,6.4,478.4,5.3,465.3,5.8,484.8,6.2,462.8,6.1,410.4,5.9,373.8,6.3,342.2,5.8,278.3,5.5,246.1,5.3,210.1
United Arab Emirates,3.5,2425.8,3.7,2452.1,3.6,2331.9,3.4,2112.1,3.7,2142,3.9,2225.8,4,2405.8,2.9,2026,2.6,1924.3,2.3,1898.4,2.3,1915.1,2.5,2103.5,2.6,2194,2.7,2166.3,2.5,2007.8,3.5,1942.1
United Kingdom of Great Britain and Northern Ireland,9.9,4144.6,9.8,4008.8,9.9,3862,8.5,3186.9,8.5,3095.1,8.5,3053.3,8.6,2962.2,7.7,2802.9,7.5,2643.4,7.4,2544.7,7.2,2345.1,7.1,2251.2,6.9,2063.8,6.6,1900.2,6.4,1741.1,6,1567.8
United Republic of Tanzania,6.1,96.5,6.4,101.7,6.6,105.5,7.7,112.1,0,114.4,0,105.4,0,96.9,0,103.4,0,123,0,125.8,0,99.8,0,99.9,0,86.3,0,71.3,0,60.8,0,48.3
United States of America,16.8,9535.9,16.5,9059.5,16.3,8634.6,16.4,8432.5,16.4,8160.8,16.4,7949.9,16.3,7696.5,15.3,7420.1,14.9,7176.6,14.7,6820.6,14.5,6453.1,14.5,6101.5,14.5,5738.9,14,5330,13.2,4912.7,12.5,4561.9
Uruguay,9.2,1747.8,9.1,1754.1,9.1,1690.8,8.9,1604.1,8.3,1492.8,8.4,1404.6,8.5,1304,7.9,1168,7.9,1072.1,8.9,1107.5,8.6,997.5,9.2,958.6,10.1,973.1,9.8,920.4,9.7,968.9,9.1,926.6
Uzbekistan,6.2,382.8,5.9,341.6,5.9,308.1,6,287.7,5.6,247.7,5.5,224.3,5.1,195.9,5,172,4.9,160.1,5.6,161,5.3,144,5.3,130.5,5.4,122.5,5.4,117.1,5.3,109,5.3,104
Vanuatu,3.5,106.1,3.6,110.2,5.4,162.9,2.7,79.1,2.3,66,2.8,80.1,2,58.6,1.3,37.1,1.4,37.9,2,50,1.9,44.3,2,44.9,1.7,35.9,1.6,32,1.7,37.6,1.4,30.7
Venezuela (Bolivarian Republic of),3.2,579.4,3.6,640.1,3.5,641.6,3.7,669.4,4.8,821.8,4.5,733.8,5.1,845.8,4.4,759,4.5,737,4.1,611.5,4,538.4,4.2,498.9,4.4,438.4,4.4,474.7,4.7,553.2,4.4,502.2
Viet Nam,5.7,334.3,5.8,320.7,6.4,331.3,6.5,318.1,5.8,266.9,5.9,252.9,5.2,209.5,5,193.3,5.3,192.9,5.3,174.9,5,151,4.7,130.3,4.2,105.7,4.1,95.9,5.2,113.4,4.4,89
Yemen,6,144.5,5.6,192.1,5.8,198.8,5.7,200.7,5,182.2,5.2,226.9,5.3,249,5.1,234.8,4.9,229.9,4.6,211.6,4.6,192.6,4.9,192.5,5,193.5,4.2,157.9,4.3,157.5,4.1,144
Zambia,5.4,203,5.1,191.7,5.1,179.8,4.8,168.1,4.6,162.1,4.6,147.9,5.2,127.5,5.5,112.8,4.8,99.4,5.3,117.9,7.4,148,7.4,144.6,8.4,137.8,7.7,122.6,7.3,114.5,7.9,119.2
Zimbabwe,10.3,182.3,8.9,158.3,7.7,132.4,8.3,138.1,9.3,141.1,11.6,156.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
