Country,Totallife,Malelife,Femalelife,S2016Rural,S2016Urban,S2016Total,W2016Rural,W2016Urban,W2016Total,S2010Rural,S2010Urban,S2010Total,W2010Rural,W2010Urban,W2010Total,S2000Rural,S2000Urban,S2000Total,W2000Rural,W2000Urban,W2000Total
Afghanistan,62.7,61,64.5,36,60,42,55,93,64,30,46,34,41,74,48,22,30,24,22,49,28
Albania,76.4,74.3,78.6,97,98,98,90,92,91,93,98,96,82,93,88,82,97,88,82,96,88
Algeria,76.4,75.4,77.4,82,90,88,89,95,94,79,90,87,87,95,92,72,91,84,83,94,90
Angola,62.6,60.3,64.9,22,63,49,27,71,55,17,57,41,25,68,50,8,48,28,21,61,41
Antigua and Barbuda,75,72.5,77.5,0,0,88,0,0,97,0,0,86,0,0,97,0,0,82,0,0,98
Argentina,76.9,73.5,80.3,77,96,94,93,100,99,75,94,93,90,99,98,69,89,87,76,99,96
Armenia,74.8,71.2,78.1,83,100,93,100,100,100,81,97,91,96,99,98,77,92,87,89,99,95
Australia,82.9,81,84.8,0,0,100,100,100,100,0,0,100,100,100,100,0,0,100,99,100,100
Austria,81.9,79.4,84.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,73.1,70.3,75.7,88,96,92,80,99,91,76,88,83,74,98,87,53,73,63,55,91,73
Bahamas,75.7,72.6,78.6,0,0,95,0,0,99,0,0,93,0,0,99,0,0,88,0,0,98
Bahrain,79.1,78.6,79.6,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
Bangladesh,72.7,71.1,74.4,45,50,47,97,97,97,35,49,39,96,98,96,20,44,26,94,99,95
Barbados,75.6,73.1,78,0,0,97,0,0,98,0,0,94,0,0,98,0,0,89,0,0,98
Belarus,74.2,68.8,79.2,96,98,98,98,96,96,96,95,95,98,97,98,96,90,92,99,99,99
Belgium,81.2,78.8,83.5,99,99,99,100,100,100,99,99,99,100,100,100,99,99,99,100,100,100
Belize,70.5,67.9,73.4,83,93,88,96,99,98,82,90,86,92,97,94,80,85,82,84,91,87
Benin,61.1,59.7,62.4,8,27,16,58,76,66,5,24,13,56,76,65,2,19,9,52,77,61
Bhutan,70.6,70.4,70.8,65,73,68,97,98,97,56,73,62,90,97,93,41,74,50,78,96,83
Bolivia (Plurinational State of),71.5,69.1,74,35,70,59,77,99,92,26,59,48,69,98,88,15,47,35,54,95,79
Bosnia and Herzegovina,77.3,74.8,79.8,92,99,95,97,95,96,92,99,95,97,96,97,93,98,95,96,99,97
Botswana,66.1,63.6,68.4,50,88,76,74,97,89,43,81,67,63,95,83,33,69,52,54,94,75
Brazil,75.1,71.4,78.9,59,92,87,88,99,98,50,88,82,83,99,96,36,81,73,74,98,94
Brunei Darussalam,76.4,75.3,77.6,0,0,0,0,0,100,0,0,96,0,0,100,0,0,0,0,0,100
Bulgaria,74.8,71.4,78.4,84,87,86,98,99,99,84,87,86,99,100,99,84,87,86,99,100,100
Burkina Faso,60.3,59.6,60.9,11,40,19,36,79,48,8,44,17,42,77,51,3,50,11,51,74,55
Burundi,60.1,58.5,61.8,46,42,46,56,89,60,46,43,46,53,87,57,46,41,45,48,82,51
Cabo Verde,73.2,71.1,75,60,79,72,74,93,86,46,70,61,71,90,83,22,56,40,70,86,79
Cambodia,69.4,67.3,71.2,46,94,57,71,96,77,28,75,38,62,88,68,2,46,10,47,76,52
Cameroon,58.1,56.7,59.4,18,56,39,39,77,60,21,56,39,39,80,60,27,56,40,38,85,59
Canada,82.8,80.9,84.7,99,99,99,99,100,99,99,100,100,99,99,99,99,100,100,98,99,99
Central African Republic,53,51.7,54.4,9,49,25,34,65,46,9,45,23,36,68,48,8,26,15,44,82,58
Chad,54.3,53.1,55.4,2,30,9,30,70,39,5,31,10,30,73,40,8,26,12,32,76,41
Chile,79.5,76.5,82.4,100,100,100,98,100,100,88,99,97,90,100,98,68,96,92,75,99,96
China,76.4,75,77.9,74,90,83,85,98,92,62,85,74,79,98,88,44,77,56,70,98,80
Colombia,75.1,71.5,78.8,75,92,89,86,100,97,65,87,82,80,99,95,49,79,72,71,98,91
Comoros,63.9,62.3,65.5,32,45,36,77,88,80,30,45,34,81,89,83,23,44,29,91,90,91
Congo,64.3,63,65.6,6,26,20,44,87,72,6,22,16,31,86,66,6,16,12,18,85,57
Costa Rica,79.6,77,82.2,95,98,98,100,100,100,92,97,96,95,100,98,89,97,93,87,99,94
C̫te d'Ivoire,54.6,53.6,55.7,17,46,31,58,88,73,13,43,27,57,89,72,7,39,21,56,91,71
Croatia,78.3,75,81.5,95,98,97,100,100,100,95,98,96,99,100,99,95,98,96,97,100,98
Cuba,79,76.8,81.3,95,92,93,90,97,95,85,92,90,86,97,95,73,92,87,80,97,93
Cyprus,80.7,78.4,83.1,99,100,99,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100
Czechia,79.2,76.2,82.1,99,99,99,100,100,100,99,99,99,100,100,100,99,99,99,100,100,100
Democratic People's Republic of Korea,71.9,68.2,75.5,72,89,82,91,97,95,69,84,78,95,98,97,0,0,0,100,99,99
Democratic Republic of the Congo,60.5,58.9,62,18,23,20,23,69,43,19,23,21,20,69,40,20,23,21,16,68,34
Denmark,81.2,79.3,83.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,63.8,62.2,65.5,19,75,62,48,84,76,15,67,55,50,83,76,12,58,47,55,82,76
Dominican Republic,73.5,70.6,76.7,73,86,84,90,98,97,73,85,81,86,97,94,71,82,78,79,96,90
Ecuador,76.5,74.1,78.9,81,91,87,83,100,94,71,86,81,78,96,90,54,80,70,70,90,82
Egypt,70.5,68.2,73,91,98,94,99,99,99,91,97,93,98,99,99,90,95,92,97,99,98
El Salvador,73.7,69,78.1,78,91,87,92,99,97,77,90,86,76,97,90,74,90,83,56,93,78
Equatorial Guinea,59.5,57.9,61.7,57,70,66,31,78,64,55,69,64,33,75,60,46,64,55,39,64,51
Eritrea,65,62.9,67.1,6,22,12,28,90,52,5,23,11,28,90,50,1,27,8,31,91,47
Estonia,77.8,73,82.1,99,99,99,99,100,100,99,99,99,99,100,100,99,100,100,97,100,99
Eswatini,57.7,55.1,59.9,61,51,58,60,97,69,55,58,55,54,93,63,45,68,50,43,87,53
Ethiopia,65.5,63.7,67.3,4,19,7,30,80,40,3,18,6,23,79,33,1,16,3,9,77,19
Fiji,69.9,67.1,73.1,95,95,95,89,98,94,85,93,89,90,98,94,70,90,80,91,99,95
Finland,81.4,78.7,84.2,99,99,99,100,100,100,99,99,99,100,100,100,99,99,99,100,100,100
France,82.9,80.1,85.7,99,99,99,100,100,100,99,99,99,100,100,100,99,99,99,100,100,100
Gabon,66.4,64.8,68.2,37,49,47,55,90,86,36,45,43,49,90,84,31,36,34,37,91,80
Gambia,61.9,60.6,63.3,30,45,39,63,87,78,41,47,44,65,86,77,64,51,58,68,83,75
Georgia,72.6,68.3,76.8,84,95,90,96,100,98,88,95,92,91,99,96,96,94,95,87,98,93
Germany,81,78.7,83.3,99,99,99,100,100,100,99,99,99,100,100,100,99,99,99,100,100,100
Ghana,63.4,62.5,64.4,11,23,18,67,92,80,8,19,14,62,86,74,4,14,9,54,78,64
Greece,81.2,78.7,83.7,98,99,99,100,100,100,97,99,98,100,100,100,94,98,97,99,100,100
Grenada,73.4,71,75.9,0,0,91,0,0,96,0,0,92,0,0,96,0,0,90,0,0,93
Guatemala,73.2,70.4,76,50,79,65,90,98,94,50,80,65,85,97,91,48,82,63,78,95,86
Guinea,59.8,59.4,60.2,16,33,22,49,86,62,11,30,17,52,85,63,3,24,9,53,84,63
Guinea-Bissau,59.8,58.4,61.2,8,37,20,53,84,67,7,32,17,49,81,62,4,25,12,41,74,53
Guyana,66.2,63.6,69,84,92,86,94,100,96,81,89,83,91,97,93,77,84,79,86,93,88
Haiti,63.5,61.3,65.7,23,43,34,43,85,65,18,37,27,42,85,62,11,28,17,40,85,56
Honduras,75.2,72.9,77.5,74,85,80,88,99,94,66,81,74,84,98,91,52,76,63,76,95,85
Hungary,76,72.3,79.4,99,98,98,100,100,100,99,98,98,100,100,100,99,98,98,100,100,100
Iceland,82.4,80.9,83.9,100,99,99,100,100,100,100,99,99,100,100,100,100,99,99,100,100,100
India,68.8,67.4,70.3,50,71,57,90,96,92,32,62,41,84,94,87,4,49,16,74,91,79
Indonesia,69.3,67.3,71.4,62,79,71,81,95,89,47,73,60,76,93,84,25,63,41,66,90,76
Iran (Islamic Republic of),75.7,74.6,76.9,79,92,88,89,97,95,79,92,88,89,98,95,79,92,87,90,98,95
Iraq,69.8,67.5,72.2,86,95,92,89,99,96,73,87,82,75,97,90,56,78,71,53,94,81
Ireland,81.5,79.7,83.4,94,89,91,98,97,97,93,89,91,98,97,97,92,88,90,97,97,97
Israel,82.3,80.3,84.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,82.8,80.5,84.9,99,99,99,99,99,99,99,99,99,100,100,100,0,0,0,100,100,100
Jamaica,76,73.6,78.5,90,86,87,85,96,91,86,84,85,85,96,91,82,82,82,88,98,93
Japan,84.2,81.1,87.1,0,0,100,0,0,99,0,0,100,0,0,99,0,0,100,0,0,98
Jordan,74.3,72.7,76,96,98,97,98,99,99,97,98,98,98,99,99,98,99,98,98,100,99
Kazakhstan,71.1,66.8,75.3,99,97,98,91,98,95,98,97,97,84,97,91,97,97,97,72,94,85
Kenya,66.7,64.4,68.9,27,35,29,49,85,58,30,35,31,45,86,54,33,36,34,37,88,47
Kiribati,66.1,63.6,68.6,0,0,47,0,0,70,0,0,39,0,0,63,0,0,24,0,0,50
Kuwait,74.8,73.9,76,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
Kyrgyzstan,71.4,67.7,75.2,99,92,97,82,97,87,97,93,95,78,97,85,92,94,92,73,95,81
Lao People's Democratic Republic,65.8,64.2,67.4,61,94,72,73,93,80,45,83,56,60,87,68,17,67,28,38,77,47
Latvia,75,70,79.6,83,96,92,98,99,99,79,96,90,97,99,98,73,96,88,96,99,98
Lebanon,76.3,75.1,77.7,0,0,97,0,0,93,0,0,88,0,0,90,0,0,75,0,0,85
Lesotho,52.9,51,54.6,41,41,41,59,93,69,28,35,30,61,88,68,6,21,9,64,80,67
Liberia,62.9,62,63.9,6,28,17,61,83,72,5,28,16,58,82,69,4,25,14,50,78,62
Libya,71.9,69,75,0,0,100,0,0,99,0,0,99,0,0,93,0,0,97,0,0,84
Lithuania,75,69.7,80.2,84,97,93,92,100,97,77,96,90,86,99,94,66,93,84,75,97,90
Luxembourg,82.4,80.1,84.6,99,97,98,99,100,100,99,97,98,100,100,100,99,98,98,100,100,100
Madagascar,66.1,64.6,67.6,6,17,10,36,85,53,5,14,8,31,78,46,3,9,5,24,68,36
Malawi,64.2,61.4,66.8,24,34,26,64,86,68,22,33,24,58,86,62,19,32,21,47,86,53
Malaysia,75.3,73.2,77.6,99,100,100,90,99,97,97,99,99,91,99,97,94,98,97,94,99,97
Maldives,78.4,77.2,79.9,99,99,99,100,98,99,88,96,91,97,98,97,67,92,74,90,98,92
Mali,58,57.5,58.4,28,52,38,66,91,77,20,45,29,55,86,66,9,34,16,38,76,49
Malta,81.5,79.6,83.3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mauritania,63.9,62.6,65.2,18,72,46,48,88,69,14,54,32,39,79,58,7,34,17,25,67,41
Mauritius,74.8,71.6,78.1,95,96,96,100,100,100,94,95,94,100,100,100,88,92,90,99,100,99
Mexico,76.6,74,79.2,81,93,90,95,100,99,71,89,85,88,98,96,53,83,75,73,94,89
Micronesia (Federated States of),69.6,68.4,70.8,0,0,88,0,0,79,0,0,67,0,0,82,0,0,25,0,0,88
Mongolia,69.8,65.7,74.2,42,66,58,55,96,83,35,65,56,44,92,77,26,64,48,29,87,62
Montenegro,76.8,74.4,79.2,94,100,98,99,96,97,90,96,94,95,96,96,0,0,0,0,0,0
Morocco,76,74.8,77,79,94,88,71,97,87,67,91,81,53,95,77,46,83,66,28,92,62
Mozambique,60.1,57.7,62.3,16,51,28,38,83,53,10,44,21,25,73,40,2,32,10,4,58,20
Myanmar,66.8,64.6,68.9,60,76,65,76,92,81,62,79,67,62,84,68,67,82,71,38,68,46
Namibia,63.7,61.1,66.1,18,52,34,69,97,82,16,55,32,68,97,80,13,59,28,66,98,77
Nepal,70.2,68.8,71.6,57,65,59,88,89,88,39,52,41,84,91,85,12,33,15,78,93,80
Netherlands,81.6,80,83.2,100,98,98,100,100,100,100,98,98,100,100,100,100,98,98,100,100,100
New Zealand,82.2,80.5,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nicaragua,75.5,72.5,78.4,62,84,74,59,98,82,55,79,68,61,97,81,43,71,58,63,96,81
Niger,59.8,59,60.8,7,43,13,43,85,50,6,37,11,36,88,45,1,25,5,24,94,36
Nigeria,55.2,54.7,55.7,31,47,38,54,87,70,30,40,34,47,81,62,29,30,30,35,73,48
Norway,82.5,80.6,84.3,98,98,98,100,100,100,98,98,98,100,100,100,98,98,98,100,100,100
Oman,77,75.3,79.5,100,100,100,78,95,92,93,99,97,67,90,84,77,93,89,0,0,0
Pakistan,66.5,65.7,67.4,48,76,58,89,94,91,37,72,49,86,95,89,14,66,31,81,95,86
Panama,78,75,81.2,64,91,82,92,98,96,56,84,74,85,98,93,44,71,61,75,97,88
Papua New Guinea,65.9,63.6,68.3,8,49,14,34,86,41,12,54,17,30,84,37,15,58,21,27,83,34
Paraguay,74.2,72.4,76.1,81,94,89,97,100,99,70,90,82,80,97,90,52,85,70,53,94,75
Peru,75.9,73.4,78.3,55,79,74,74,95,91,45,79,71,66,94,87,29,77,64,51,92,81
Philippines,69.3,66.2,72.6,73,78,75,89,97,93,63,75,69,85,96,90,53,72,62,79,93,86
Poland,77.8,73.8,81.6,99,98,98,99,100,99,91,97,94,95,99,97,77,94,88,0,0,0
Portugal,81.5,78.3,84.5,100,99,100,100,100,100,98,99,99,99,100,100,96,98,97,98,99,99
Qatar,78.1,77.3,79.9,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
Republic of Korea,82.7,79.5,85.6,0,0,100,0,0,100,0,0,100,0,0,99,0,0,100,0,0,0
Republic of Moldova,71.5,67.6,75.3,68,86,76,83,97,89,66,87,75,79,96,86,62,89,74,74,95,83
Romania,75.2,71.6,79,70,95,84,100,100,100,62,94,79,100,100,100,0,0,0,100,100,100
Russian Federation,71.9,66.4,77.2,77,95,90,92,99,97,69,94,88,89,99,96,55,94,83,85,99,95
Rwanda,68,66.1,69.9,68,53,65,52,82,57,59,57,58,48,77,53,42,63,45,41,71,45
Saint Lucia,75.6,73,78.3,91,78,88,98,98,98,88,80,87,94,97,95,81,83,82,87,93,88
Saint Vincent and the Grenadines,72,69.4,74.9,0,0,87,0,0,95,0,0,83,0,0,95,0,0,71,0,0,93
Samoa,75.1,72,78.4,98,99,98,97,100,97,98,99,98,94,95,94,97,99,98,92,90,92
Sao Tome and Principe,68.7,66.7,70.7,31,48,43,77,87,84,24,40,34,70,81,77,14,26,20,58,71,65
Saudi Arabia,74.8,73.5,76.5,0,0,100,0,0,100,0,0,99,0,0,99,0,0,98,0,0,97
Senegal,66.8,64.7,68.7,39,65,51,69,92,79,32,65,46,57,91,72,23,63,39,40,89,60
Serbia,76.3,73.8,78.9,95,99,98,88,83,86,95,98,97,92,88,90,94,96,95,97,93,95
Seychelles,73.3,69,78,0,0,100,0,0,96,0,0,98,0,0,96,0,0,94,0,0,93
Sierra Leone,53.1,52.5,53.8,8,25,15,49,75,60,7,23,13,39,73,52,5,20,10,24,68,40
Singapore,82.9,80.8,85,0,100,100,0,100,100,0,100,100,0,100,100,0,100,100,0,100,100
Slovakia,77.4,73.8,80.9,97,99,98,100,100,100,97,99,98,98,99,99,97,99,98,97,99,98
Slovenia,80.9,78,83.7,99,99,99,99,100,100,99,99,99,99,100,100,99,99,99,99,100,100
Solomon Islands,71.1,69.7,72.7,19,78,33,62,91,69,16,70,27,69,91,74,13,62,20,76,90,79
Somalia,55.4,53.7,57.3,19,60,37,27,81,51,13,53,29,21,69,40,7,45,20,4,50,20
South Africa,63.6,60.2,67,73,76,75,80,99,92,61,74,69,75,99,90,42,71,59,66,98,85
South Sudan,58.6,57.7,59.6,5,34,10,36,63,41,0,0,0,0,0,0,0,0,0,0,0,0
Spain,83.1,80.3,85.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,75.3,72.1,78.5,95,94,95,87,97,89,92,87,91,83,96,85,85,85,85,76,95,80
Sudan,65.1,63.4,66.9,24,60,36,53,74,60,17,50,28,44,67,52,11,40,21,35,60,43
Suriname,71.8,68.7,75.1,74,89,84,87,98,95,68,89,82,83,98,93,59,89,79,74,98,90
Sweden,82.4,80.6,84.1,100,99,99,100,100,100,100,99,99,100,100,100,100,99,99,100,100,100
Switzerland,83.3,81.2,85.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Syrian Arab Republic,63.8,59.4,68.9,91,92,91,95,99,97,90,94,93,93,99,96,88,96,93,90,99,95
Tajikistan,70.8,68.7,73,97,95,97,74,96,80,94,94,94,62,94,70,89,93,90,43,90,56
Thailand,75.5,71.8,79.3,98,99,98,99,100,99,96,95,96,97,99,98,93,89,92,92,98,94
Republic of North Macedonia,75.9,73.8,78,97,100,99,97,91,93,88,97,93,97,94,95,77,91,85,99,100,99
Timor-Leste,68.6,66.8,70.4,43,75,52,67,98,77,37,70,46,55,87,64,0,0,0,0,0,0
Togo,60.6,59.7,61.5,7,28,16,47,88,64,5,27,13,41,85,57,3,24,10,30,79,46
Tonga,73.4,70.5,76.4,92,97,93,100,100,100,90,98,92,99,99,99,86,99,89,99,97,98
Trinidad and Tobago,71.8,68.2,75.6,0,0,93,0,0,98,0,0,93,0,0,96,0,0,90,0,0,92
Tunisia,76,74.1,78.1,81,95,91,88,100,96,69,95,86,79,99,92,48,94,77,71,98,88
Turkey,76.4,73.3,79.4,90,100,97,100,99,99,82,96,92,96,99,98,69,89,82,89,99,95
Turkmenistan,68.2,64.7,71.7,99,97,98,98,100,99,98,93,96,91,98,95,96,89,93,79,96,87
Uganda,62.5,60.2,64.8,16,26,18,40,75,48,16,28,18,31,73,39,15,31,17,19,70,27
Ukraine,72.5,67.6,77.1,94,97,96,99,91,94,92,97,96,97,94,95,89,97,94,95,100,98
United Arab Emirates,77.2,76.5,78.7,0,0,99,0,0,97,0,0,99,0,0,96,0,0,99,0,0,96
United Kingdom of Great Britain and Northern Ireland,81.4,79.7,83.2,99,99,99,100,100,100,99,99,99,100,100,100,99,99,99,100,100,100
United Republic of Tanzania,63.9,62,65.8,22,41,28,41,84,55,15,30,19,31,76,44,3,11,4,16,65,27
United States of America,78.5,76,81,100,100,100,97,100,99,100,100,100,97,100,99,100,100,100,0,100,0
Uruguay,77.1,73.2,80.8,96,96,96,94,100,99,90,95,95,84,99,98,85,95,94,75,99,97
Uzbekistan,72.3,69.7,75,100,100,100,96,99,98,98,99,99,93,99,96,88,98,93,76,95,85
Vanuatu,72,70.1,74.1,32,50,36,88,99,91,45,59,49,83,98,86,60,67,62,78,96,82
Venezuela (Bolivarian Republic of),74.1,69.5,79,0,0,94,0,0,96,0,0,94,0,0,96,0,0,0,0,0,97
Viet Nam,76.3,71.7,80.9,76,94,82,92,98,94,63,88,71,85,96,89,43,81,52,76,94,80
Yemen,65.3,63.9,66.8,43,88,59,55,79,63,37,87,53,44,76,54,27,86,42,26,72,38
Zambia,62.3,60.2,64.4,19,36,26,41,84,59,16,40,25,38,84,56,12,46,24,31,84,49
Zimbabwe,61.4,59.6,63.1,32,48,37,50,94,65,34,56,41,54,94,68,36,65,46,60,95,72
