,"2015","2015","2015","2014","2014","2014","2013","2013","2013","2012","2012","2012","2011","2011","2011","2010","2010","2010","2009","2009","2009","2008","2008","2008","2007","2007","2007","2006","2006","2006","2005","2005","2005","2004","2004","2004","2003","2003","2003","2002","2002","2002","2001","2001","2001","2000","2000","2000"
"Country","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in PPP int$"
"Afghanistan","10.3","60.1","183.9","9.7","60.1","176.9","8.8","56.0","164.2","7.9","52.2","144.0","8.6","51.6","138.8","8.6","45.6","132.3","9.8","42.3","143.8","10.3","38.7","127.6","9.9","31.8","104.7","10.6","28.4","111.3","9.9","24.4","98.6","9.8","20.9","87.7","8.9","17.5","80.9","9.4","16.2","79.8","No data","No data","No data","No data","No data","No data"
"Albania","6.8","265.9","773.7","7.0","314.9","779.3","6.3","277.7","665.7","5.9","247.3","612.8","5.6","248.2","570.9","5.0","204.2","481.1","5.1","207.4","444.9","5.6","240.4","452.6","6.1","216.4","437.8","5.9","172.8","381.5","6.3","165.9","363.8","6.6","152.0","347.8","6.4","113.6","310.0","6.4","89.9","293.4","6.5","81.9","275.3","6.8","75.5","258.1"
"Algeria","7.1","291.6","1031.2","6.5","357.9","929.1","6.0","330.2","828.0","6.0","333.9","804.4","5.3","286.2","684.3","5.1","228.4","645.3","5.4","207.3","656.1","4.2","206.1","511.0","3.8","150.4","452.6","3.4","116.2","380.2","3.2","100.3","354.9","3.5","92.1","360.7","3.6","75.4","346.4","3.7","66.2","332.4","3.8","66.5","323.0","3.5","61.3","282.4"
"Andorra","12.0","4315.7","5948.6","12.0","5088.2","5810.8","14.2","5751.4","6513.8","12.1","4641.6","5312.5","11.8","4860.5","4856.1","11.6","4595.7","4819.4","10.9","4721.9","4787.4","10.4","4985.6","4727.1","9.8","4764.9","4769.1","9.7","4249.2","4577.4","9.8","4036.8","4271.1","9.2","3539.7","3751.0","9.2","3008.3","3554.0","9.4","2332.2","3394.6","9.4","2081.3","3143.0","9.3","2050.6","3049.0"
"Angola","2.9","108.6","195.5","2.8","131.8","184.6","3.0","143.8","191.6","2.7","122.5","162.8","2.8","122.2","168.1","2.7","96.7","158.3","3.6","120.0","205.0","3.5","135.4","201.0","3.2","92.6","164.9","3.6","74.3","152.1","4.0","57.4","139.8","5.0","52.1","149.5","4.7","36.7","127.8","4.2","30.2","111.2","5.2","27.3","149.0","2.5","13.9","69.6"
"Antigua and Barbuda","4.8","657.2","1105.1","5.7","731.5","1205.4","5.4","655.5","1031.7","5.1","640.2","990.2","5.7","683.6","1065.9","5.5","672.8","1041.5","4.7","617.8","957.8","4.6","676.6","1059.6","4.2","597.1","957.8","4.3","544.9","883.1","4.4","489.9","773.2","4.2","424.4","679.3","4.5","433.4","685.7","4.4","406.7","623.4","4.5","409.3","622.8","4.1","381.1","578.0"
"Argentina","6.8","997.9","1389.8","6.4","845.1","1268.3","6.4","920.8","1287.7","6.3","864.5","1225.5","6.3","806.9","1244.5","6.8","698.6","1238.0","7.0","576.8","1162.7","6.3","567.3","1109.7","6.4","465.2","1082.2","6.4","380.1","976.8","6.4","326.6","880.5","5.9","250.7","727.3","5.9","218.0","722.8","4.7","137.9","523.2","5.2","403.0","641.4","5.0","418.4","644.0"
"Armenia","10.1","366.0","883.2","7.0","281.3","591.3","8.3","317.9","661.4","6.7","247.3","513.4","3.8","133.2","265.2","5.3","169.4","345.7","4.7","140.4","296.5","4.3","174.3","315.6","5.4","170.9","359.7","5.6","120.6","313.4","7.0","115.6","335.5","8.2","98.1","331.7","5.6","52.2","198.2","5.7","44.6","171.9","6.5","45.4","170.8","6.5","40.5","150.8"
"Australia","9.4","4934.0","4491.6","9.1","5637.6","4287.2","8.8","5838.4","4179.7","8.7","6047.0","3792.1","8.6","5876.9","3770.4","8.5","4952.8","3593.1","8.6","3997.5","3556.5","8.3","4088.8","3295.6","8.1","3794.2","3178.2","8.0","3177.5","3005.2","8.0","3004.1","2833.3","8.1","2757.6","2743.6","7.9","2241.0","2549.2","7.9","1763.8","2429.0","7.7","1558.2","2272.1","7.6","1632.4","2152.6"
"Austria","10.3","4536.1","5138.2","10.3","5300.6","5025.4","10.2","5161.2","4881.0","10.1","4909.0","4696.0","9.9","5076.3","4392.2","10.1","4724.7","4243.9","10.1","4837.7","4132.4","9.6","4959.2","3962.4","9.5","4422.0","3716.3","9.5","3840.1","3557.7","9.6","3676.1","3351.8","9.6","3552.9","3257.8","9.6","3084.3","3073.3","9.4","2486.1","2935.8","9.3","2280.5","2768.0","9.2","2263.5","2705.1"
"Azerbaijan","6.7","368.3","1191.3","5.7","447.3","998.8","5.4","423.4","930.7","5.1","383.8","839.8","4.8","345.4","756.9","4.9","287.4","768.7","5.4","267.6","805.6","4.0","221.6","548.6","4.7","178.7","578.8","5.8","139.8","555.7","7.4","114.8","521.4","7.3","75.5","400.8","6.0","52.1","291.8","3.7","28.0","161.4","3.7","25.7","144.1","3.8","24.9","134.3"
"Bahamas","7.4","1685.5","1699.1","7.3","1635.4","1704.1","7.4","1664.7","1732.3","7.6","1722.9","1790.1","7.6","1645.0","1733.0","7.4","1632.3","1670.4","7.5","1645.7","1657.2","7.3","1720.8","1701.9","7.0","1694.3","1667.9","6.8","1610.9","1590.3","5.9","1372.8","1325.8","5.9","1292.9","1270.8","5.5","1213.0","1174.3","5.2","1177.4","1130.4","5.1","1091.9","1073.4","5.1","1084.3","1045.8"
"Bahrain","5.2","1190.0","2453.2","4.6","1171.0","2164.6","4.3","1065.4","1902.2","4.2","972.2","1714.6","3.1","694.4","1239.2","3.3","681.0","1306.4","3.5","668.0","1359.9","2.9","657.9","1156.4","2.9","604.3","1160.5","2.9","556.4","1128.4","3.0","532.5","1140.8","3.2","501.8","1184.3","3.6","507.0","1292.5","3.7","488.4","1324.1","3.7","472.6","1306.7","3.4","466.7","1219.5"
"Bangladesh","2.6","31.8","88.0","2.7","28.8","83.2","2.7","25.9","77.9","2.7","22.7","75.8","2.8","22.2","71.0","2.7","20.2","64.2","2.6","17.4","58.0","2.5","15.3","53.8","2.6","13.9","51.8","2.5","12.0","46.3","2.8","11.3","41.8","2.7","10.7","37.4","2.7","10.0","34.5","2.6","9.1","32.4","2.4","8.1","28.6","2.4","8.3","27.6"
"Barbados","7.5","1160.2","1233.6","7.7","1179.6","1239.2","8.2","1261.5","1293.9","8.3","1280.3","1304.9","7.4","1149.9","1140.4","6.9","1102.7","1042.3","7.0","1153.9","1038.8","6.8","1123.1","1047.0","6.2","1028.7","946.9","6.2","974.2","906.8","6.3","897.0","846.4","6.6","855.4","834.2","6.6","791.2","794.6","5.8","672.0","669.1","5.4","624.1","617.6","5.2","604.8","598.4"
"Belarus","6.1","351.8","1084.6","5.4","437.0","995.2","5.8","444.2","1017.0","5.3","357.4","915.4","4.7","294.0","774.0","5.3","306.2","809.7","5.5","284.6","774.4","5.5","349.7","763.4","5.9","279.4","728.3","5.8","222.5","637.1","6.3","197.1","609.1","5.9","141.8","506.8","6.0","109.2","442.4","5.8","86.6","392.2","5.9","73.8","370.6","5.5","57.4","318.7"
"Belgium","10.5","4228.3","4782.4","10.4","4931.4","4660.7","10.4","4821.6","4508.8","10.2","4556.6","4313.8","10.1","4808.8","4158.2","9.9","4401.5","3980.0","10.1","4519.8","3831.7","9.3","4522.6","3561.5","8.9","3973.8","3298.6","8.9","3465.8","3158.5","9.0","3335.5","3007.6","9.1","3241.8","2938.5","9.1","2794.4","2822.9","8.3","2070.3","2518.9","8.1","1874.0","2352.5","7.9","1843.2","2221.1"
"Belize","6.2","301.2","523.7","5.8","280.8","487.9","5.8","272.1","471.5","5.4","254.4","442.2","5.6","254.0","441.7","5.8","252.5","448.8","5.8","245.6","436.0","5.0","225.6","385.4","4.9","212.6","366.3","4.5","186.4","327.9","4.4","174.6","311.3","4.3","166.1","294.7","4.5","165.1","290.9","4.3","154.6","259.5","4.5","153.7","258.5","3.9","132.6","217.6"
"Benin","4.0","31.3","84.5","3.6","34.4","76.8","3.9","35.8","78.2","4.7","39.1","88.2","4.2","35.0","77.3","4.1","31.1","73.3","3.9","30.7","68.5","3.7","30.3","65.4","4.0","28.0","67.4","4.1","25.5","65.6","4.0","24.2","62.2","4.2","24.6","63.9","4.2","21.6","60.7","4.2","17.5","59.5","4.5","17.0","61.9","4.3","16.0","56.4"
"Bhutan","3.5","91.1","287.1","3.2","79.9","245.7","3.3","78.6","244.6","3.2","77.0","227.8","3.0","74.0","205.0","3.2","69.3","200.0","3.5","57.6","184.2","3.2","53.7","160.6","3.3","55.1","162.4","3.1","44.0","142.7","3.5","41.9","135.3","3.6","40.8","138.7","3.4","36.6","129.5","3.7","32.5","120.9","3.8","32.6","121.7","4.2","31.7","116.2"
"Bolivia (Plurinational State of)","6.4","197.3","445.8","5.8","180.5","384.9","5.5","162.9","348.2","5.1","135.6","302.4","5.1","120.4","283.5","5.1","101.0","270.0","5.1","90.3","259.6","4.5","78.7","225.9","4.6","64.2","216.3","4.6","56.6","203.5","5.0","51.9","207.5","4.8","46.9","189.4","5.1","47.1","192.6","4.8","43.8","175.0","4.7","45.3","168.9","4.3","43.5","151.2"
"Bosnia and Herzegovina","9.4","431.2","1101.8","9.6","496.6","1072.0","9.5","477.8","1026.6","9.5","448.1","966.4","9.2","463.9","908.8","9.0","417.0","842.5","9.0","424.9","814.6","9.7","484.3","858.9","9.5","387.7","756.7","9.2","302.9","657.0","9.1","262.3","570.2","9.1","244.6","539.2","8.0","180.4","435.7","7.0","124.5","361.5","7.2","110.1","342.4","7.1","105.0","325.1"
"Botswana","6.0","389.4","970.0","5.3","397.6","890.4","5.4","378.0","864.2","6.4","498.7","923.7","6.3","471.5","856.5","5.6","381.0","784.3","6.7","349.8","816.1","5.7","321.5","756.1","5.3","300.1","652.1","5.0","269.2","567.8","5.3","281.3","542.8","6.2","305.0","603.9","5.8","240.8","538.8","4.7","145.0","419.8","6.6","206.0","548.9","5.8","194.8","480.1"
"Brazil","8.9","780.4","1391.5","8.4","1014.1","1365.3","8.0","975.9","1275.6","7.8","960.8","1203.5","7.8","1029.3","1170.5","8.0","894.9","1135.9","8.4","720.0","1112.4","8.0","704.9","1063.9","8.2","600.4","1026.5","8.3","484.0","958.5","8.0","383.6","880.7","8.2","296.0","849.9","8.2","251.0","795.1","8.7","246.2","827.9","8.6","270.0","789.8","8.4","313.1","754.6"
"Brunei Darussalam","2.6","812.2","2083.4","2.2","899.0","1732.7","2.1","946.1","1735.8","1.9","882.0","1545.5","1.9","876.4","1536.8","2.3","803.5","1798.1","2.4","741.6","2040.9","1.9","789.0","1635.6","1.9","702.9","1712.7","1.9","654.7","1656.8","2.2","646.1","1828.5","2.5","619.1","2047.5","2.6","535.1","2057.1","2.5","473.1","1944.8","2.5","464.7","1889.6","2.5","508.4","1836.0"
"Bulgaria","8.2","572.0","1491.9","8.5","666.4","1477.1","7.8","601.0","1303.1","7.6","558.4","1226.9","7.1","556.6","1116.6","7.1","484.8","1059.5","6.6","459.3","933.7","6.3","455.5","898.3","6.2","361.2","785.3","6.6","294.1","741.3","6.9","267.7","706.4","6.9","233.1","631.6","7.3","195.7","602.9","7.1","148.1","549.1","6.9","119.8","470.4","5.9","94.5","373.2"
"Burkina Faso","5.4","33.4","96.1","5.6","39.6","94.2","6.1","43.0","99.4","4.9","33.0","75.8","5.2","34.7","76.6","5.9","33.9","82.2","5.7","31.6","74.8","5.2","29.8","68.2","5.9","28.0","73.3","5.1","21.4","60.6","4.4","18.1","50.1","4.7","17.6","49.1","3.5","11.7","35.1","3.3","8.7","31.1","3.2","7.7","29.6","3.3","7.5","28.3"
"Burundi","8.2","24.3","63.7","6.8","20.2","54.6","8.2","22.0","63.8","8.6","21.6","64.6","10.4","25.8","76.3","11.3","26.1","84.6","10.5","22.0","79.1","9.4","18.4","68.5","10.2","17.4","71.7","10.3","17.1","70.0","9.4","14.2","60.9","7.2","9.2","46.3","6.2","7.0","38.0","6.4","7.9","40.4","6.5","8.6","39.4","6.8","9.2","40.4"
"Cabo Verde","4.8","145.8","310.4","5.0","177.1","313.3","4.4","156.8","271.8","4.6","157.9","282.5","4.3","158.0","258.0","4.5","148.3","255.6","3.9","133.7","218.2","3.6","130.4","204.6","4.2","130.4","222.4","5.0","115.5","227.7","4.8","98.2","198.2","4.8","95.7","184.1","4.9","87.2","168.2","5.2","71.5","170.1","5.2","65.9","161.9","4.8","60.1","147.3"
"Cambodia","6.0","69.6","209.6","6.2","67.9","203.3","6.9","70.1","209.2","7.3","69.1","207.7","7.5","66.2","199.5","6.9","54.5","171.3","7.6","56.0","177.5","6.6","49.2","155.5","4.9","31.0","107.7","5.9","32.0","117.0","7.1","33.4","123.7","7.8","32.0","119.4","7.7","28.1","105.8","6.7","22.8","84.4","6.6","21.1","77.6","6.4","19.3","69.8"
"Cameroon","5.1","63.6","162.8","4.9","71.2","151.2","4.9","67.3","143.5","5.0","62.7","139.3","3.8","48.6","100.9","5.0","59.0","129.7","4.8","58.0","123.2","5.0","61.5","127.5","4.6","50.6","114.2","4.4","44.4","107.5","4.5","42.7","105.2","4.5","41.6","102.2","4.7","38.9","103.8","4.6","31.3","98.6","4.5","27.7","93.2","4.3","26.3","85.9"
"Canada","10.4","4507.6","4600.1","10.0","5029.0","4499.0","10.1","5286.7","4453.4","10.2","5343.6","4290.0","10.2","5292.4","4223.8","10.6","4987.5","4207.7","10.6","4290.9","4082.3","9.5","4389.3","3794.2","9.3","4125.4","3652.7","9.2","3710.0","3491.7","9.1","3282.9","3277.9","9.1","2913.4","3075.1","9.0","2551.5","2915.1","8.9","2150.9","2745.8","8.7","2054.4","2607.8","8.3","1998.6","2417.9"
"Central African Republic","4.8","16.6","31.9","4.7","17.8","29.8","4.4","14.8","27.2","3.6","17.8","35.2","3.8","18.9","34.8","3.8","17.0","33.1","4.4","19.7","36.8","4.4","20.0","36.4","4.9","19.5","39.9","4.2","14.7","32.6","4.5","14.7","32.6","3.9","12.1","27.5","4.2","11.9","27.7","3.4","8.7","24.1","3.3","8.0","22.3","3.5","8.5","22.8"
"Chad","4.6","35.6","99.8","4.6","46.9","100.0","4.8","47.4","99.9","3.6","34.9","71.7","3.9","38.7","73.0","4.1","36.5","76.8","4.5","35.9","75.6","4.1","37.9","68.0","4.4","35.0","71.6","4.9","34.8","78.1","4.9","32.1","77.6","6.2","28.3","85.1","6.2","18.2","64.4","8.2","18.2","75.5","6.0","11.8","51.9","6.2","10.2","48.6"
"Chile","8.1","1102.0","1903.1","7.6","1128.0","1774.1","7.4","1173.2","1677.7","7.0","1083.5","1517.9","6.8","995.8","1384.0","6.8","871.3","1243.7","7.2","738.5","1172.8","6.7","726.7","1107.0","6.2","650.1","1041.3","6.0","572.4","942.2","6.6","501.8","841.7","6.9","428.6","812.8","7.3","351.1","789.9","7.3","324.3","748.3","7.2","328.6","715.2","7.0","358.8","676.0"
"China","5.3","425.6","762.2","5.0","376.2","658.0","4.9","339.1","592.5","4.8","298.7","535.0","4.6","254.1","468.4","4.5","198.9","407.0","4.6","174.4","380.5","4.3","145.8","320.6","4.0","106.8","271.9","4.2","86.8","243.4","4.3","75.0","217.8","4.4","66.0","194.8","4.6","58.3","179.4","4.5","51.7","159.9","4.4","45.3","138.9","4.5","42.5","130.0"
"Colombia","6.2","374.2","852.8","6.4","506.7","856.0","6.0","483.0","765.4","6.1","481.2","735.9","5.9","429.5","683.1","6.1","384.0","656.2","6.4","329.1","655.9","6.0","327.6","611.0","5.7","268.2","557.2","5.7","212.7","513.6","5.5","185.3","451.3","5.1","139.9","394.8","5.6","125.3","404.1","5.3","125.3","368.3","5.6","133.2","375.2","5.5","135.3","360.5"
"Comoros","8.0","58.5","121.0","8.0","68.6","121.4","8.3","69.2","123.3","8.3","65.4","120.1","9.5","78.6","134.0","8.7","67.3","121.1","8.7","68.1","119.9","9.1","72.4","124.4","9.4","68.1","129.1","9.7","62.7","130.9","10.1","62.6","131.8","10.2","62.9","129.0","10.6","57.6","130.7","11.2","48.3","135.6","10.9","43.3","131.2","12.1","45.6","142.3"
"Congo","3.4","58.8","202.7","2.4","71.0","142.2","2.4","71.2","132.2","2.0","59.1","107.5","1.9","60.7","99.0","2.0","55.4","102.9","2.2","48.8","102.9","2.2","63.1","99.6","2.0","42.0","86.8","1.8","35.9","79.8","1.9","30.7","79.2","2.1","27.1","82.4","2.1","21.1","80.2","1.9","16.6","71.1","2.4","20.0","87.1","1.7","16.9","60.2"
"Cook Islands","2.7","461.3","518.2","3.3","597.5","561.2","3.3","552.1","538.5","3.1","528.0","547.6","3.4","532.6","557.2","3.5","478.2","530.9","3.5","399.8","537.9","3.3","401.5","496.8","3.7","429.2","545.8","3.7","351.9","507.1","4.2","386.4","522.6","3.6","331.0","466.7","3.4","270.9","424.0","3.6","212.0","420.5","3.4","177.6","398.5","3.2","162.7","365.5"
"Costa Rica","8.1","929.1","1286.5","8.2","868.3","1237.5","8.3","876.6","1204.6","8.1","812.1","1149.5","8.4","775.6","1131.0","8.1","663.9","1031.2","7.9","537.0","957.5","7.5","518.6","925.3","7.0","430.1","823.2","7.0","365.5","745.4","6.7","314.3","656.8","6.6","294.0","617.2","7.0","291.1","614.1","6.9","279.2","577.2","6.4","255.6","522.5","6.5","249.1","512.2"
"C̫te d'Ivoire","5.4","75.5","189.6","5.2","79.1","167.3","5.1","72.2","151.2","6.0","75.3","164.7","5.9","73.4","151.9","6.1","75.0","162.0","6.2","75.8","162.6","6.1","76.1","157.2","6.3","66.7","156.9","5.8","55.3","142.3","5.4","49.9","127.8","5.2","48.0","120.8","4.6","40.2","105.4","4.5","31.8","102.8","4.9","31.9","113.7","5.7","36.4","132.5"
