Country,2017 Rural,2017 Urban,2017 Total,2016 Rural,2016 Urban,2016 Total,2015 Rural,2015 Urban,2015 Total,2014 Rural,2014 Urban,2014 Total,2013 Rural,2013 Urban,2013 Total,2012 Rural,2012 Urban,2012 Total,2011 Rural,2011 Urban,2011 Total,2010 Rural,2010 Urban,2010 Total,2009 Rural,2009 Urban,2009 Total,2008 Rural,2008 Urban,2008 Total,2007 Rural,2007 Urban,2007 Total,2006 Rural,2006 Urban,2006 Total,2005 Rural,2005 Urban,2005 Total,2004 Rural,2004 Urban,2004 Total,2003 Rural,2003 Urban,2003 Total,2002 Rural,2002 Urban,2002 Total,2001 Rural,2001 Urban,2001 Total,2000 Rural,2000 Urban,2000 Total
Afghanistan,57,96,67,55,93,64,52,89,62,50,86,59,48,83,56,45,80,54,43,77,51,41,74,48,38,70,46,36,67,43,34,65,41,32,62,38,30,59,36,28,57,34,26,54,32,24,52,30,22,49,28,22,49,28
Albania,90,92,91,90,92,91,90,92,91,90,92,91,86,92,89,83,92,88,82,93,88,82,93,88,82,93,88,82,94,88,82,94,88,82,94,88,82,95,88,82,95,88,82,95,88,82,96,88,82,96,88,82,96,88
Algeria,89,95,94,89,95,94,89,95,93,88,95,93,88,95,93,88,95,93,87,95,93,87,95,92,87,95,92,86,95,92,86,95,92,85,95,91,85,95,91,85,95,91,84,94,91,84,94,90,84,94,90,83,94,90
Andorra,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Angola,27,71,56,27,71,55,27,70,54,26,70,54,26,69,53,26,69,52,25,68,51,25,68,50,25,67,50,24,66,49,24,66,48,23,65,47,23,65,46,23,64,45,22,63,44,22,63,43,22,62,42,21,61,41
Antigua and Barbuda,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,98,,,98,,,98,,,98,,,98,,,98,,,98
Argentina,,100,,93,100,99,93,100,99,93,100,99,93,100,99,93,99,99,92,99,99,90,99,98,89,99,98,87,99,98,86,99,98,85,99,98,83,99,97,82,99,97,81,99,97,79,99,97,78,99,96,76,99,96
Armenia,100,100,100,100,100,100,100,100,100,99,100,100,98,100,99,98,100,99,97,100,99,96,99,98,95,99,98,95,99,98,94,99,97,93,99,97,92,99,97,92,99,96,91,99,96,90,99,96,89,99,95,89,99,95
Australia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100
Austria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,82,99,91,80,99,91,79,99,90,78,99,89,77,99,89,76,98,88,75,98,87,74,98,87,72,98,86,71,98,85,69,97,84,67,96,82,65,95,81,63,94,79,61,93,78,59,93,76,57,92,75,55,91,73
Bahamas,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,98,,,98,,,98,,,98,,,98,,,98
Bahrain,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100
Bangladesh,97,97,97,97,97,97,96,98,97,96,98,97,96,98,97,96,98,97,96,98,97,96,98,96,96,98,96,95,98,96,95,98,96,95,98,96,95,99,96,95,99,96,95,99,96,95,99,96,94,99,95,94,99,95
Barbados,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98
Belarus,98,96,96,98,96,96,98,96,96,98,96,96,98,96,97,98,97,97,98,97,97,98,97,98,99,98,98,99,98,98,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Belgium,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belize,97,99,98,96,99,98,96,99,97,95,99,97,94,98,96,93,98,95,93,97,95,92,97,94,91,96,93,90,96,93,89,95,92,89,94,91,88,94,91,87,93,90,87,93,89,86,92,89,85,92,88,84,91,87
Benin,58,76,66,58,76,66,58,76,66,58,76,66,57,76,66,57,76,65,56,76,65,56,76,65,56,76,64,55,76,64,55,76,64,55,76,63,54,76,63,54,76,63,53,76,62,53,77,62,52,77,62,52,77,61
Bhutan,97,98,97,97,98,97,96,98,97,95,98,96,94,98,95,93,98,94,91,97,94,90,97,93,89,97,92,88,97,91,87,97,90,86,97,89,84,96,88,83,96,87,82,96,86,81,96,85,80,96,84,78,96,83
Bolivia (Plurinational State of),78,99,93,77,99,92,75,99,91,74,99,91,73,98,90,71,98,89,70,98,89,69,98,88,67,97,87,66,97,86,64,97,86,63,97,85,61,96,84,60,96,83,59,96,82,57,96,81,56,95,80,54,95,79
Bosnia and Herzegovina,97,95,96,97,95,96,97,95,96,97,95,96,97,95,96,97,95,96,97,96,97,97,96,97,97,96,97,97,96,97,97,97,97,97,97,97,97,97,97,97,98,97,97,98,97,96,98,97,96,98,97,96,99,97
Botswana,76,97,90,74,97,89,72,97,88,70,96,87,68,96,86,66,96,85,65,95,84,63,95,83,61,95,82,59,95,80,58,94,79,56,94,77,54,94,76,54,94,76,54,94,76,54,94,76,54,94,76,54,94,75
Brazil,90,100,98,88,99,98,87,99,98,86,99,97,85,99,97,84,99,97,84,99,97,83,99,96,82,99,96,81,99,96,80,99,96,79,99,95,78,99,95,78,98,95,77,98,95,76,98,94,75,98,94,74,98,94
Brunei Darussalam,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100
Bulgaria,98,99,99,98,99,99,98,100,99,98,100,99,98,100,99,99,100,99,99,100,99,99,100,99,99,100,99,99,100,99,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100
Burkina Faso,35,80,48,36,79,48,37,79,49,38,79,49,39,78,49,40,78,50,41,78,50,42,77,51,43,77,51,44,77,52,45,76,52,46,76,53,47,75,53,48,75,54,49,75,54,50,74,55,51,74,55,51,74,55
Burundi,57,90,61,56,89,60,56,89,60,55,88,59,55,88,58,54,88,58,53,87,57,53,87,57,52,86,56,52,86,55,51,85,55,51,85,54,50,84,54,50,84,53,49,83,52,49,83,52,48,83,51,48,82,51
Cabo Verde,76,93,87,74,93,86,73,93,86,72,93,85,72,92,85,72,91,84,71,91,84,71,90,83,71,90,82,71,89,82,71,88,81,71,88,81,71,87,80,71,87,80,71,86,79,71,86,79,70,86,79,70,86,79
Cambodia,73,97,79,71,96,77,70,95,75,68,93,74,67,92,72,65,91,71,64,90,69,62,88,68,61,87,66,59,86,64,58,85,63,56,83,61,55,82,60,53,81,58,52,79,57,50,78,55,49,77,54,47,76,52
Cameroon,39,77,60,39,77,60,39,78,60,39,78,60,39,79,60,39,79,60,39,80,60,39,80,60,39,81,60,39,81,60,39,82,60,39,82,60,39,82,60,39,83,60,38,83,60,38,84,60,38,84,59,38,85,59
Canada,99,100,99,99,100,99,99,100,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99
Central African Republic,,,,34,65,46,34,65,46,34,65,46,34,65,46,34,65,46,35,66,47,36,68,48,36,69,49,37,70,50,38,72,51,39,73,52,40,75,53,41,76,54,42,78,55,42,79,56,43,80,57,44,82,58
Chad,29,70,39,30,70,39,30,71,39,30,71,39,30,72,39,30,72,39,30,73,40,30,73,40,31,73,40,31,74,40,31,74,40,31,74,41,31,75,41,31,75,41,31,76,41,32,76,41,32,76,41,32,76,41
Chile,100,100,100,98,100,100,98,100,100,97,100,99,95,100,99,93,100,99,92,100,99,90,100,98,89,100,98,87,100,98,86,99,98,84,99,97,82,99,97,81,99,97,79,99,97,78,99,96,76,99,96,75,99,96
China,86,98,93,85,98,92,84,98,92,83,98,91,82,98,91,81,98,90,80,98,89,79,98,88,78,98,88,77,98,87,76,98,86,75,98,85,74,98,84,73,98,84,72,98,83,71,98,82,70,98,81,70,98,80
Colombia,86,100,97,86,100,97,85,100,97,84,100,96,83,99,96,82,99,96,81,99,95,80,99,95,79,99,95,78,99,94,77,99,94,77,99,93,76,99,93,75,98,93,74,98,92,73,98,92,72,98,91,71,98,91
Comoros,77,88,80,77,88,80,77,88,80,77,88,80,78,88,81,79,88,82,80,88,83,81,89,83,82,89,84,84,89,85,85,89,86,86,89,87,87,89,88,88,90,88,89,90,89,90,90,90,91,90,91,91,90,91
Congo,46,87,73,44,87,72,41,87,71,39,87,70,37,86,69,35,86,68,33,86,67,31,86,66,29,86,65,27,86,64,26,86,63,24,85,62,22,85,61,20,85,60,18,85,58,18,85,58,18,85,57,18,85,57
Cook Islands,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100
Costa Rica,100,100,100,100,100,100,99,100,100,98,100,99,97,100,99,96,100,99,96,100,98,95,100,98,94,99,98,93,99,98,93,99,97,92,99,97,91,99,96,90,99,96,89,99,96,89,99,95,88,99,95,87,99,94
C̫te d'Ivoire,58,88,73,58,88,73,58,88,73,57,88,73,57,88,72,57,89,72,57,89,72,57,89,72,57,89,72,57,89,72,57,90,72,56,90,72,56,90,71,56,90,71,56,90,71,56,90,71,56,91,71,56,91,71
Croatia,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,99,100,99,99,100,99,99,100,99,98,100,99,98,100,99,98,100,99,98,100,99,98,100,99,97,100,99,97,100,99,97,100,99,97,100,98,97,100,98
Cuba,90,97,95,90,97,95,90,97,95,89,97,95,88,97,95,88,97,95,87,97,95,86,97,95,86,97,94,85,97,94,85,97,94,84,97,94,83,97,94,83,97,94,82,97,93,81,97,93,81,97,93,80,97,93
Cyprus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Czechia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Democratic People's Republic of Korea,90,97,95,91,97,95,92,97,95,92,98,96,93,98,96,94,98,96,94,98,97,95,98,97,96,98,97,97,98,98,97,99,98,98,99,98,99,99,99,99,99,99,100,99,99,100,99,99,100,99,99,100,99,99
Democratic Republic of the Congo,23,69,43,23,69,43,22,69,42,22,69,42,21,69,41,21,69,41,20,69,40,20,69,40,19,69,39,19,69,38,19,69,38,18,68,37,18,68,37,17,68,36,17,68,36,16,68,35,16,68,34,16,68,34
Denmark,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,47,84,76,48,84,76,48,84,76,48,84,76,49,83,76,49,83,76,50,83,76,50,83,76,51,83,76,51,83,76,52,83,76,52,83,76,52,83,76,53,82,76,53,82,76,54,82,76,54,82,76,55,82,76
Dominica,,,,,,,,,97,,,97,,,97,,,97,,,97,,,96,,,96,,,96,,,95,,,95,,,95,,,95,,,94,,,94,,,94,,,93
Dominican Republic,90,98,97,90,98,97,89,98,96,89,98,96,88,98,95,87,98,95,87,98,95,86,97,94,85,97,94,85,97,94,84,97,93,83,97,93,83,97,92,82,97,92,81,97,91,81,96,91,80,96,90,79,96,90
Ecuador,83,100,94,83,100,94,82,100,93,81,99,92,80,98,92,80,98,91,79,97,90,78,96,90,77,96,89,76,95,88,76,95,87,75,94,87,74,93,86,73,93,85,72,92,85,72,92,84,71,91,83,70,90,82
Egypt,99,99,99,99,99,99,99,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,98,98,99,98,97,99,98,97,99,98,97,99,98,97,99,98,97,99,98,97,99,98,97,99,98
El Salvador,92,99,97,92,99,97,89,99,96,87,99,95,84,98,94,81,98,92,79,97,91,76,97,90,74,97,89,71,96,87,69,96,86,67,95,85,64,95,83,62,95,82,60,94,81,58,94,79,56,93,78,56,93,78
Equatorial Guinea,31,78,65,31,78,64,31,78,64,31,78,64,31,78,64,31,77,63,32,76,62,33,75,60,33,74,59,34,73,58,34,72,57,35,70,56,36,69,55,36,68,54,37,67,53,37,66,53,38,65,52,39,64,51
Eritrea,,,,28,90,52,28,90,51,28,90,51,28,90,51,28,90,50,28,90,50,28,90,50,29,90,50,29,90,50,29,90,49,29,90,49,30,90,48,30,90,48,30,90,48,30,90,47,31,90,47,31,91,47
Estonia,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,99,98,100,99,98,100,99,98,100,99,98,100,99,98,100,99,98,100,99,98,100,99,97,100,99,97,100,99
Eswatini,60,97,69,60,97,69,59,96,68,58,95,67,57,95,66,56,94,65,55,94,64,54,93,63,53,92,62,52,92,61,51,91,59,50,90,58,48,90,57,47,89,57,46,88,56,45,88,55,44,87,54,43,87,53
Ethiopia,31,80,41,30,80,40,29,80,39,28,80,38,27,80,37,26,79,36,25,79,34,23,79,33,22,79,32,21,79,30,19,78,29,18,78,28,17,78,26,15,78,25,14,78,23,12,77,22,10,77,20,9,77,19
Fiji,89,98,94,89,98,94,89,98,94,89,98,94,89,98,94,89,98,94,89,98,94,90,98,94,90,98,94,90,98,94,90,99,94,90,99,94,90,99,94,90,99,95,91,99,95,91,99,95,91,99,95,91,99,95
Finland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
France,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gabon,55,90,86,55,90,86,55,90,85,54,89,85,53,90,85,52,90,85,50,90,84,49,90,84,48,90,84,47,90,83,46,90,83,45,90,83,43,90,82,42,91,82,41,91,81,40,91,81,38,91,80,37,91,80
Gambia,63,87,78,63,87,78,63,87,78,64,87,77,64,87,77,64,87,77,65,86,77,65,86,77,65,86,76,65,85,76,66,85,76,66,85,76,66,84,76,67,84,76,67,84,75,67,83,75,68,83,75,68,83,75
Georgia,96,100,98,96,100,98,95,100,98,95,100,98,93,100,97,92,99,96,92,99,96,91,99,96,91,99,95,90,99,95,90,99,95,90,99,95,89,99,94,89,99,94,88,99,94,88,99,93,87,98,93,87,98,93
Germany,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ghana,68,93,81,67,92,80,66,91,79,65,90,78,65,89,77,64,88,76,63,87,75,62,86,74,61,85,73,61,84,72,60,83,71,59,83,70,58,82,69,57,81,68,57,80,67,56,79,66,55,78,65,54,78,64
Greece,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100,99,100,100
Grenada,,,96,,,96,,,96,,,96,,,96,,,96,,,96,,,96,,,95,,,95,,,95,,,95,,,94,,,94,,,94,,,94,,,94,,,93
Guatemala,90,98,94,90,98,94,89,98,93,88,97,93,88,97,92,87,97,92,86,97,91,85,97,91,85,96,90,84,96,90,83,96,89,83,96,89,82,96,88,81,95,88,81,95,87,80,95,87,79,95,86,78,95,86
Guinea,49,86,62,49,86,62,50,86,62,50,85,62,51,85,63,51,85,63,51,85,63,52,85,63,52,85,63,52,85,63,52,85,63,53,85,63,53,85,63,53,85,63,53,85,63,53,85,63,53,84,63,53,84,63
Guinea-Bissau,53,84,67,53,84,67,53,84,66,52,83,65,51,82,64,51,82,63,50,81,63,49,81,62,48,80,61,48,79,60,47,79,59,46,78,58,45,78,58,45,77,57,44,76,56,43,76,55,42,75,54,41,74,53
Guyana,94,100,96,94,100,96,93,100,95,93,100,95,92,99,94,92,98,94,91,98,93,91,97,93,90,97,92,90,97,92,89,96,91,89,96,91,88,95,90,88,95,90,87,94,89,87,94,89,86,93,88,86,93,88
Haiti,43,85,65,43,85,65,42,85,65,42,85,64,42,85,64,42,85,63,42,85,63,42,85,62,42,85,62,42,85,61,41,85,61,41,85,60,41,85,60,41,85,59,41,85,59,41,85,58,41,85,57,40,85,56
Honduras,89,99,95,88,99,94,87,99,94,87,99,93,86,98,93,85,98,92,84,98,92,84,98,91,83,98,90,82,97,90,81,97,89,81,97,89,80,97,88,79,96,87,78,96,87,78,96,86,77,96,85,76,95,85
Hungary,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Iceland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
India,91,96,93,90,96,92,89,95,91,88,95,90,87,95,89,86,95,89,85,94,88,84,94,87,83,94,86,82,93,85,81,93,84,80,93,84,79,93,83,78,92,82,77,92,81,76,92,80,75,92,80,74,91,79
Indonesia,82,95,89,81,95,89,80,95,88,79,94,87,78,94,87,77,94,86,76,93,85,76,93,84,75,93,84,74,92,83,73,92,82,72,92,81,71,91,80,70,91,79,69,91,78,68,90,78,67,90,77,66,90,76
Iran (Islamic Republic of),89,97,95,89,97,95,89,97,95,89,97,95,89,97,95,89,97,95,89,98,95,89,98,95,89,98,95,89,98,95,89,98,95,90,98,95,90,98,95,90,98,95,90,98,95,90,98,95,90,98,95,90,98,95
Iraq,91,99,97,89,99,96,87,98,95,84,98,94,82,98,93,80,97,92,78,97,91,75,97,90,73,96,89,71,96,88,69,96,87,66,95,86,64,95,85,62,95,84,60,94,83,57,94,82,55,94,81,53,94,81
Ireland,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,98,97,97,97,97,97,97,97,97
Israel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,85,96,91,85,96,91,84,95,90,84,95,90,84,95,90,84,96,91,85,96,91,85,96,91,86,97,92,86,97,92,87,97,92,87,97,93,88,98,93,88,98,93,89,98,94,89,98,93,88,98,93,88,98,93
Japan,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,98,,,98,,,98,,,98,,,98
Jordan,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,99,99,98,100,99,98,100,99,98,100,99,98,100,99,98,100,99,98,100,99
Kazakhstan,92,98,96,91,98,95,90,98,94,88,98,94,87,98,93,86,98,93,85,97,92,84,97,91,82,97,91,81,96,90,80,96,89,79,96,88,78,96,88,76,95,87,75,95,86,74,95,86,73,94,85,72,94,85
Kenya,50,85,59,49,85,58,48,85,58,47,85,57,47,85,56,46,86,56,45,86,55,45,86,54,44,86,54,43,86,53,42,87,52,42,87,52,41,87,51,40,87,50,39,87,49,39,88,49,38,88,48,37,88,47
Kiribati,,,72,,,70,,,69,,,68,,,67,,,65,,,64,,,63,,,61,,,60,,,59,,,58,,,56,,,55,,,54,,,53,,,51,,,50
Kuwait,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100
Kyrgyzstan,82,97,87,82,97,87,81,97,87,81,97,87,80,97,86,80,97,86,79,97,85,78,97,85,78,96,84,77,96,84,77,96,83,76,96,83,75,96,83,75,95,82,74,95,82,74,95,81,73,95,81,73,95,81
